[I 2024-11-12 04:55:23,922] Using an existing study with name 'R8-GATv2-google-bert-bert-base-uncased-Surrogate-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (639 > 512). Running this sequence through the model will result in indexing errors
CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.36 GiB is free. Including non-PyTorch memory, this process has 43.20 GiB memory in use. Of the allocated memory 40.53 GiB is allocated by PyTorch, and 1.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 05:03:17,056] Trial 123 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8789719198931559, 'batch_size': 212, 'attention_heads': 9, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5869441461942141, 'global_pooling': 'max', 'learning_rate': 0.0016803122641367448, 'weight_decay': 2.18595321226868e-06, 'beta_0': 0.819388551161123, 'beta_1': 0.9897639570028067, 'epsilon': 2.439667257238201e-08, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 10:28:42,931] Trial 156 finished with value: 0.9438209140740175 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8894579276434741, 'batch_size': 153, 'attention_heads': 9, 'hidden_dimension': 44, 'number_of_hidden_layers': 2, 'dropout_rate': 0.31168870920226455, 'global_pooling': 'max', 'learning_rate': 0.00020902430717118506, 'weight_decay': 6.229303743703983e-06, 'beta_0': 0.8049787378261811, 'beta_1': 0.9971304010114383, 'epsilon': 2.8408326483118723e-06, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 10:39:02,836] Trial 157 finished with value: 0.9486452392997742 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8626413363324853, 'batch_size': 134, 'attention_heads': 8, 'hidden_dimension': 37, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33938330989755416, 'global_pooling': 'max', 'learning_rate': 0.0001161251959095886, 'weight_decay': 4.157433015379406e-06, 'beta_0': 0.8139447305146141, 'beta_1': 0.9951529417783256, 'epsilon': 2.173187877348089e-06, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 10:49:28,842] Trial 158 finished with value: 0.9364709108312865 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8629175552361102, 'batch_size': 162, 'attention_heads': 9, 'hidden_dimension': 39, 'number_of_hidden_layers': 2, 'dropout_rate': 0.35400400932312837, 'global_pooling': 'max', 'learning_rate': 0.0001741174232501352, 'weight_decay': 5.2070796571076264e-06, 'beta_0': 0.8067355386395404, 'beta_1': 0.9963450264015971, 'epsilon': 4.866321519468314e-07, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 10:59:35,831] Trial 159 finished with value: 0.9403524613431433 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8761224301752045, 'batch_size': 170, 'attention_heads': 8, 'hidden_dimension': 37, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3379270712717436, 'global_pooling': 'max', 'learning_rate': 8.555914806733025e-05, 'weight_decay': 7.763570345690228e-06, 'beta_0': 0.8115869216855961, 'beta_1': 0.9940084820878374, 'epsilon': 3.923495072866208e-06, 'balanced_loss': False, 'epochs': 76, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 11:08:12,115] Trial 160 finished with value: 0.9442307034185082 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8687502228303532, 'batch_size': 148, 'attention_heads': 7, 'hidden_dimension': 45, 'number_of_hidden_layers': 2, 'dropout_rate': 0.36839565800491697, 'global_pooling': 'max', 'learning_rate': 0.00028396064738932177, 'weight_decay': 3.2078528614863365e-06, 'beta_0': 0.8004745977262017, 'beta_1': 0.995076755135574, 'epsilon': 1.5992185483157205e-06, 'balanced_loss': False, 'epochs': 92, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 11:17:36,725] Trial 161 finished with value: 0.9300361941922066 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8995810911367874, 'batch_size': 126, 'attention_heads': 8, 'hidden_dimension': 41, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3198555317938493, 'global_pooling': 'sum', 'learning_rate': 0.00014147090815518242, 'weight_decay': 4.102993162210908e-06, 'beta_0': 0.808463763011811, 'beta_1': 0.9946205117421023, 'epsilon': 8.632306522375252e-07, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 11:26:50,343] Trial 162 finished with value: 0.9390083382287562 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8840533004430341, 'batch_size': 157, 'attention_heads': 9, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3303332835862111, 'global_pooling': 'max', 'learning_rate': 0.00022378536811462288, 'weight_decay': 6.55138513452259e-06, 'beta_0': 0.813614302985744, 'beta_1': 0.99675521903026, 'epsilon': 2.4290400221677596e-06, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 11:37:01,807] Trial 163 finished with value: 0.9495559173518087 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8546946671685267, 'batch_size': 131, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.348397247696309, 'global_pooling': 'max', 'learning_rate': 0.00010739202210504249, 'weight_decay': 4.234221722957435e-06, 'beta_0': 0.8142108156449951, 'beta_1': 0.9957074717419795, 'epsilon': 2.080600308326624e-06, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 11:47:58,912] Trial 164 finished with value: 0.9459834068332822 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8554940709403356, 'batch_size': 139, 'attention_heads': 8, 'hidden_dimension': 41, 'number_of_hidden_layers': 2, 'dropout_rate': 0.35184238062305845, 'global_pooling': 'max', 'learning_rate': 0.00012542706036187772, 'weight_decay': 4.719598843373788e-06, 'beta_0': 0.8057259794965151, 'beta_1': 0.996067037412987, 'epsilon': 1.7485526552869646e-06, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 11:57:15,450] Trial 165 finished with value: 0.949314644820985 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8638518299113099, 'batch_size': 128, 'attention_heads': 8, 'hidden_dimension': 35, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3141618257928488, 'global_pooling': 'max', 'learning_rate': 0.00016165366100980632, 'weight_decay': 4.012432337176822e-06, 'beta_0': 0.8116462774320091, 'beta_1': 0.9942460827844042, 'epsilon': 2.2349826792140416e-06, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 12:06:49,311] Trial 166 finished with value: 0.9468987459107024 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8632966310742606, 'batch_size': 127, 'attention_heads': 8, 'hidden_dimension': 35, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32622989428626825, 'global_pooling': 'max', 'learning_rate': 0.00015923409668726444, 'weight_decay': 3.819293754638511e-06, 'beta_0': 0.8118410971055633, 'beta_1': 0.9943588307408804, 'epsilon': 1.3773479526179394e-06, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 12:17:56,344] Trial 167 finished with value: 0.9398921482772438 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8746732183633147, 'batch_size': 145, 'attention_heads': 8, 'hidden_dimension': 47, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3145473060481132, 'global_pooling': 'max', 'learning_rate': 9.201444969442093e-05, 'weight_decay': 3.139603350941126e-06, 'beta_0': 0.8144943193548476, 'beta_1': 0.9952713203043394, 'epsilon': 3.7257418500903743e-06, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 12:28:28,707] Trial 168 finished with value: 0.9411465818721855 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8682501128574523, 'batch_size': 133, 'attention_heads': 7, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3598672400680063, 'global_pooling': 'max', 'learning_rate': 0.0001202429331329974, 'weight_decay': 4.594933183213788e-06, 'beta_0': 0.8100652195811332, 'beta_1': 0.9936647795596696, 'epsilon': 2.1504103937549987e-06, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 12:39:03,844] Trial 169 finished with value: 0.9519685636870616 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8817519581774198, 'batch_size': 122, 'attention_heads': 8, 'hidden_dimension': 37, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3033346180841377, 'global_pooling': 'max', 'learning_rate': 7.380162486247698e-05, 'weight_decay': 4.261206815417664e-06, 'beta_0': 0.8173497004579094, 'beta_1': 0.9947332022486617, 'epsilon': 2.8346814524795856e-06, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 12:50:26,643] Trial 170 finished with value: 0.9307066233337159 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8571920245571596, 'batch_size': 119, 'attention_heads': 8, 'hidden_dimension': 43, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30127412508484, 'global_pooling': 'max', 'learning_rate': 7.265404306291132e-05, 'weight_decay': 4.129764644872928e-06, 'beta_0': 0.8163962589378561, 'beta_1': 0.9940857327891817, 'epsilon': 2.6963609272006146e-06, 'balanced_loss': False, 'epochs': 107, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 12:59:43,562] Trial 171 finished with value: 0.9378391652211714 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8775746482755408, 'batch_size': 176, 'attention_heads': 7, 'hidden_dimension': 51, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3084442437168986, 'global_pooling': 'max', 'learning_rate': 0.00018855771717429259, 'weight_decay': 2.9235649639552007e-06, 'beta_0': 0.8180169843389922, 'beta_1': 0.9946427542859628, 'epsilon': 3.280470925144889e-06, 'balanced_loss': False, 'epochs': 109, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 13:10:56,450] Trial 172 finished with value: 0.9298162120081834 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8933944543676737, 'batch_size': 130, 'attention_heads': 8, 'hidden_dimension': 40, 'number_of_hidden_layers': 2, 'dropout_rate': 0.31743060831631653, 'global_pooling': 'max', 'learning_rate': 6.262450767312369e-05, 'weight_decay': 3.4707948377354593e-06, 'beta_0': 0.8146796471128569, 'beta_1': 0.9943730810565323, 'epsilon': 1.2845152485128041e-06, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 13:21:27,883] Trial 173 finished with value: 0.9442415194631928 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8846593741573121, 'batch_size': 137, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.348108762995568, 'global_pooling': 'max', 'learning_rate': 0.0001444927709409204, 'weight_decay': 5.059295723467747e-06, 'beta_0': 0.8126495198373536, 'beta_1': 0.9956975803438295, 'epsilon': 2.273715681586961e-06, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 13:32:14,581] Trial 174 finished with value: 0.9447367654700256 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8644022268704334, 'batch_size': 153, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33856179989071117, 'global_pooling': 'max', 'learning_rate': 0.00010334684612958526, 'weight_decay': 5.795047120957799e-06, 'beta_0': 0.8078035533877321, 'beta_1': 0.9949778378704388, 'epsilon': 2.6629421947532265e-06, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 13:44:01,788] Trial 175 finished with value: 0.9504713049920691 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8740635653795606, 'batch_size': 142, 'attention_heads': 8, 'hidden_dimension': 37, 'number_of_hidden_layers': 2, 'dropout_rate': 0.382981996517377, 'global_pooling': 'max', 'learning_rate': 8.379830515096062e-05, 'weight_decay': 4.195242260544591e-06, 'beta_0': 0.8106018545197922, 'beta_1': 0.9957836567120832, 'epsilon': 1.6932267957556544e-06, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 13:58:08,817] Trial 176 finished with value: 0.9413206422338928 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8719817474951062, 'batch_size': 142, 'attention_heads': 9, 'hidden_dimension': 44, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3231351966388815, 'global_pooling': 'max', 'learning_rate': 5.3696632436914405e-05, 'weight_decay': 4.055329750121388e-06, 'beta_0': 0.810776625512099, 'beta_1': 0.9959996612260524, 'epsilon': 1.7885467400730314e-06, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 14:09:34,534] Trial 177 finished with value: 0.9397320665719351 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8428872766902634, 'batch_size': 123, 'attention_heads': 9, 'hidden_dimension': 39, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3086387047866413, 'global_pooling': 'max', 'learning_rate': 8.600640605326991e-05, 'weight_decay': 4.3148694170993785e-06, 'beta_0': 0.8127280572055606, 'beta_1': 0.9937949983405363, 'epsilon': 1.53042004974464e-06, 'balanced_loss': False, 'epochs': 115, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 14:24:14,157] Trial 178 finished with value: 0.9469380618631986 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8541166588064044, 'batch_size': 131, 'attention_heads': 8, 'hidden_dimension': 47, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3918001227955598, 'global_pooling': 'max', 'learning_rate': 5.239311867239e-05, 'weight_decay': 3.313122588643056e-06, 'beta_0': 0.8158099100067313, 'beta_1': 0.9969885500311053, 'epsilon': 2.914197376915004e-06, 'balanced_loss': False, 'epochs': 109, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 14:35:09,786] Trial 179 finished with value: 0.9483993099941239 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8622864439327564, 'batch_size': 137, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.38118128528014744, 'global_pooling': 'max', 'learning_rate': 0.00011735980506201532, 'weight_decay': 2.6059119595057496e-06, 'beta_0': 0.809806953454823, 'beta_1': 0.9947705354283032, 'epsilon': 2.062209403799875e-06, 'balanced_loss': False, 'epochs': 98, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
CUDA out of memory. Tried to allocate 3.91 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.30 GiB is free. Including non-PyTorch memory, this process has 41.25 GiB memory in use. Of the allocated memory 39.71 GiB is allocated by PyTorch, and 403.54 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 14:40:40,800] Trial 180 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8615761587483218, 'batch_size': 147, 'attention_heads': 7, 'hidden_dimension': 254, 'number_of_hidden_layers': 2, 'dropout_rate': 0.37869273248612545, 'global_pooling': 'max', 'learning_rate': 8.187820408935599e-05, 'weight_decay': 2.653165736190657e-06, 'beta_0': 0.8091502487999108, 'beta_1': 0.9952991362475782, 'epsilon': 1.2018621452607833e-06, 'balanced_loss': False, 'epochs': 97, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 14:51:01,862] Trial 181 finished with value: 0.9371036373981388 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8441084871647256, 'batch_size': 136, 'attention_heads': 7, 'hidden_dimension': 39, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3661908031276576, 'global_pooling': 'max', 'learning_rate': 0.00011390663983663591, 'weight_decay': 2.74085049542386e-06, 'beta_0': 0.8174036444063246, 'beta_1': 0.9964286750938879, 'epsilon': 2.3371276420392796e-06, 'balanced_loss': False, 'epochs': 93, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 15:00:17,046] Trial 182 finished with value: 0.9462000514510499 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8521281357564583, 'batch_size': 129, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3298122235715181, 'global_pooling': 'max', 'learning_rate': 0.00024884331882543535, 'weight_decay': 3.6351635443132097e-06, 'beta_0': 0.8143464395629276, 'beta_1': 0.9949305586624877, 'epsilon': 4.619640100500532e-06, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 15:09:30,238] Trial 183 finished with value: 0.9467441547082088 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8711773761654512, 'batch_size': 141, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.40395763122664, 'global_pooling': 'max', 'learning_rate': 0.0001973232484454511, 'weight_decay': 4.972525744262517e-06, 'beta_0': 0.8108774864239963, 'beta_1': 0.9946698855340095, 'epsilon': 1.9612241454996654e-06, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 15:19:50,675] Trial 184 finished with value: 0.9457320637570124 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8754867822419089, 'batch_size': 135, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3840390451431084, 'global_pooling': 'max', 'learning_rate': 0.00012736082666778943, 'weight_decay': 7.019359800552418e-06, 'beta_0': 0.8072661937004821, 'beta_1': 0.9941935477639162, 'epsilon': 1.7776059051039693e-06, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 15:29:59,556] Trial 185 finished with value: 0.8749811118062882 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.865152322621456, 'batch_size': 115, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.37322889691211136, 'global_pooling': 'max', 'learning_rate': 3.417948294126851e-05, 'weight_decay': 4.136838396955329e-06, 'beta_0': 0.8124123501281842, 'beta_1': 0.9959543941599862, 'epsilon': 3.614894570360872e-06, 'balanced_loss': False, 'epochs': 51, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 15:42:56,464] Trial 186 finished with value: 0.9298987049581261 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8799246104605781, 'batch_size': 143, 'attention_heads': 8, 'hidden_dimension': 43, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3406652316708723, 'global_pooling': 'max', 'learning_rate': 6.775035995507812e-05, 'weight_decay': 3.131154607561696e-06, 'beta_0': 0.8096100204953643, 'beta_1': 0.9935299499379205, 'epsilon': 2.2855273913598356e-06, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 15:54:01,686] Trial 187 finished with value: 0.937314249468635 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8571336676982554, 'batch_size': 126, 'attention_heads': 9, 'hidden_dimension': 41, 'number_of_hidden_layers': 2, 'dropout_rate': 0.35829769232733216, 'global_pooling': 'max', 'learning_rate': 9.395719497159659e-05, 'weight_decay': 2.16177453885422e-06, 'beta_0': 0.8185758383214311, 'beta_1': 0.995103600220791, 'epsilon': 2.8785203910752373e-06, 'balanced_loss': False, 'epochs': 110, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 16:04:15,939] Trial 188 finished with value: 0.9421841875868535 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8899815427882027, 'batch_size': 167, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30438438272388735, 'global_pooling': 'max', 'learning_rate': 0.00011160571030667879, 'weight_decay': 4.593973959866391e-06, 'beta_0': 0.8051237643020512, 'beta_1': 0.9957654106211258, 'epsilon': 1.4580904818513193e-06, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 16:13:08,859] Trial 189 finished with value: 0.9333527619708204 and parameters: {'left_stride': 32, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8678171760949045, 'batch_size': 160, 'attention_heads': 8, 'hidden_dimension': 48, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34469792171108954, 'global_pooling': 'max', 'learning_rate': 0.00033436847244004946, 'weight_decay': 5.585717438694391e-06, 'beta_0': 0.8134744136883244, 'beta_1': 0.9947014936776949, 'epsilon': 2.00209370517309e-06, 'balanced_loss': False, 'epochs': 107, 'early_stopping_patience': 10, 'plateau_patience': 19, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 16:23:18,777] Trial 190 finished with value: 0.9079384268088937 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8608684923254196, 'batch_size': 139, 'attention_heads': 16, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3867002862117669, 'global_pooling': 'sum', 'learning_rate': 0.00017394943882720028, 'weight_decay': 2.7760258836451623e-05, 'beta_0': 0.8111148602753652, 'beta_1': 0.9938814143177527, 'epsilon': 1.6854738066397945e-06, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 12, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
