[I 2024-11-29 03:47:57,995] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-Layer-wise_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2024-11-29 03:57:19,574] Trial 129 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9449753715326297, 'batch_size': 34, 'attention_heads': 12, 'hidden_dimension': 109, 'number_of_hidden_layers': 0, 'dropout_rate': 0.30395301973900213, 'global_pooling': 'mean', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 0.00026660943942304435, 'beta_0': 0.8544082680024953, 'beta_1': 0.9912499700921356, 'epsilon': 1.4255633759853548e-07, 'balanced_loss': False, 'epochs': 161, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 07:40:09,175] Trial 162 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.917621559209, 'batch_size': 30, 'attention_heads': 9, 'hidden_dimension': 141, 'number_of_hidden_layers': 0, 'dropout_rate': 0.45990529540050407, 'global_pooling': 'mean', 'learning_rate': 0.001154870845335944, 'weight_decay': 0.0004210698103999186, 'beta_0': 0.8104375466546149, 'beta_1': 0.9856781523720185, 'epsilon': 7.380294543180745e-05, 'balanced_loss': True, 'epochs': 153, 'early_stopping_patience': 15, 'plateau_patience': 17, 'plateau_divider': 9}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:46:15,556] Trial 163 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.919671625165917, 'batch_size': 29, 'attention_heads': 9, 'hidden_dimension': 143, 'number_of_hidden_layers': 0, 'dropout_rate': 0.46134195429343877, 'global_pooling': 'mean', 'learning_rate': 0.0011579710538095016, 'weight_decay': 0.0004257014303831633, 'beta_0': 0.8104695862021076, 'beta_1': 0.9853371524556882, 'epsilon': 4.999902216751653e-05, 'balanced_loss': True, 'epochs': 167, 'early_stopping_patience': 14, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:52:38,622] Trial 164 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9176989699774684, 'batch_size': 30, 'attention_heads': 9, 'hidden_dimension': 146, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4660820728127825, 'global_pooling': 'mean', 'learning_rate': 0.0011807737478313955, 'weight_decay': 0.0004349806682132223, 'beta_0': 0.811201618373429, 'beta_1': 0.9853470426345927, 'epsilon': 4.821249557728191e-05, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 14, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:58:57,474] Trial 165 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9198043338339226, 'batch_size': 29, 'attention_heads': 9, 'hidden_dimension': 148, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4555958766734338, 'global_pooling': 'mean', 'learning_rate': 0.001174981296753784, 'weight_decay': 0.00039786587056165907, 'beta_0': 0.810580546308805, 'beta_1': 0.9853973457127956, 'epsilon': 4.6314733127522575e-05, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 08:05:17,740] Trial 166 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9191053505635575, 'batch_size': 30, 'attention_heads': 9, 'hidden_dimension': 141, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4589878708351694, 'global_pooling': 'mean', 'learning_rate': 0.0012131696986077758, 'weight_decay': 0.0003322855992555878, 'beta_0': 0.8111845520200108, 'beta_1': 0.9852832208313451, 'epsilon': 4.961996225057723e-05, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 08:11:35,232] Trial 167 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.924690659827563, 'batch_size': 27, 'attention_heads': 9, 'hidden_dimension': 147, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4526369489599726, 'global_pooling': 'mean', 'learning_rate': 0.0008657062488445827, 'weight_decay': 0.00040449213002551315, 'beta_0': 0.8156925278624944, 'beta_1': 0.9855440420380952, 'epsilon': 6.702671780309817e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 14, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 08:17:52,760] Trial 168 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9260743157794807, 'batch_size': 27, 'attention_heads': 9, 'hidden_dimension': 147, 'number_of_hidden_layers': 0, 'dropout_rate': 0.45333222848533283, 'global_pooling': 'mean', 'learning_rate': 0.0008189655231409454, 'weight_decay': 0.0003700916592703474, 'beta_0': 0.8158497342889363, 'beta_1': 0.9863917065381486, 'epsilon': 6.802841730700549e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 08:24:09,403] Trial 169 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9255577527755916, 'batch_size': 26, 'attention_heads': 9, 'hidden_dimension': 145, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4498198361274617, 'global_pooling': 'mean', 'learning_rate': 0.0007006510587081959, 'weight_decay': 0.0003995996982867576, 'beta_0': 0.8153182955122542, 'beta_1': 0.9854001601137629, 'epsilon': 6.34080323235722e-05, 'balanced_loss': True, 'epochs': 180, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 169 with value: 0.9212121212121213.
[I 2024-11-29 08:30:23,676] Trial 170 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9261154150407181, 'batch_size': 24, 'attention_heads': 9, 'hidden_dimension': 137, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4673929881788663, 'global_pooling': 'mean', 'learning_rate': 0.0006307319929825507, 'weight_decay': 0.00030387934832552333, 'beta_0': 0.8141339638144051, 'beta_1': 0.9864837269790819, 'epsilon': 9.940255150044166e-05, 'balanced_loss': True, 'epochs': 166, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 169 with value: 0.9212121212121213.
[I 2024-11-29 08:37:33,309] Trial 171 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.925814493456727, 'batch_size': 25, 'attention_heads': 8, 'hidden_dimension': 134, 'number_of_hidden_layers': 0, 'dropout_rate': 0.46892654323177474, 'global_pooling': 'mean', 'learning_rate': 0.000663656026745288, 'weight_decay': 0.00031128030278137315, 'beta_0': 0.8122830814879118, 'beta_1': 0.9864894929998359, 'epsilon': 8.886178217231272e-05, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 169 with value: 0.9212121212121213.
[I 2024-11-29 08:43:52,874] Trial 172 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9224119468154934, 'batch_size': 23, 'attention_heads': 9, 'hidden_dimension': 146, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4631614277473268, 'global_pooling': 'mean', 'learning_rate': 0.0004636600217334195, 'weight_decay': 0.0004450876239182933, 'beta_0': 0.8149356932926163, 'beta_1': 0.9862252383195675, 'epsilon': 5.922999038814024e-05, 'balanced_loss': True, 'epochs': 167, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 169 with value: 0.9212121212121213.
[I 2024-11-29 08:50:07,039] Trial 173 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9191225562467839, 'batch_size': 28, 'attention_heads': 9, 'hidden_dimension': 126, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4580126496819839, 'global_pooling': 'mean', 'learning_rate': 0.000559319893341257, 'weight_decay': 0.0003854651833474698, 'beta_0': 0.8097084376197569, 'beta_1': 0.9856610541908155, 'epsilon': 4.713968979628835e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 169 with value: 0.9212121212121213.
[I 2024-11-29 08:56:26,743] Trial 174 finished with value: 0.9272727272727272 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9189144442216848, 'batch_size': 26, 'attention_heads': 8, 'hidden_dimension': 125, 'number_of_hidden_layers': 0, 'dropout_rate': 0.43922843200786515, 'global_pooling': 'mean', 'learning_rate': 0.0005635585914098794, 'weight_decay': 0.0005909384380939775, 'beta_0': 0.8082918410978783, 'beta_1': 0.9857415113435145, 'epsilon': 9.996948534511224e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 13, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:02:38,042] Trial 175 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9271288116269978, 'batch_size': 22, 'attention_heads': 8, 'hidden_dimension': 125, 'number_of_hidden_layers': 0, 'dropout_rate': 0.44459319834616273, 'global_pooling': 'mean', 'learning_rate': 0.0005490571591852656, 'weight_decay': 0.000596113482410488, 'beta_0': 0.8082067391243741, 'beta_1': 0.9857608745417286, 'epsilon': 7.92391394928779e-05, 'balanced_loss': True, 'epochs': 161, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:08:38,219] Trial 176 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9264601953239942, 'batch_size': 21, 'attention_heads': 8, 'hidden_dimension': 128, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4381572703759394, 'global_pooling': 'mean', 'learning_rate': 0.00052915571737435, 'weight_decay': 0.0005965859157875356, 'beta_0': 0.8082826769917196, 'beta_1': 0.9857734800529889, 'epsilon': 7.519862805187602e-05, 'balanced_loss': True, 'epochs': 181, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:14:49,077] Trial 177 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9236875330301241, 'batch_size': 23, 'attention_heads': 7, 'hidden_dimension': 122, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4272959296683902, 'global_pooling': 'mean', 'learning_rate': 0.0003689838241724652, 'weight_decay': 0.0005487689301488062, 'beta_0': 0.807643401725421, 'beta_1': 0.9863191150428713, 'epsilon': 9.620652548561053e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:20:58,972] Trial 178 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9236759784860149, 'batch_size': 22, 'attention_heads': 7, 'hidden_dimension': 126, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4274784699359923, 'global_pooling': 'mean', 'learning_rate': 0.00037079777390089256, 'weight_decay': 0.0007058523264940957, 'beta_0': 0.807644205471191, 'beta_1': 0.9858676958265515, 'epsilon': 9.383881058549726e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:26:59,927] Trial 179 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9292111603228033, 'batch_size': 24, 'attention_heads': 7, 'hidden_dimension': 117, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4485219876883944, 'global_pooling': 'mean', 'learning_rate': 0.00026442355571094884, 'weight_decay': 0.000979663699423902, 'beta_0': 0.8135468533115295, 'beta_1': 0.986730430101581, 'epsilon': 9.902520895424969e-05, 'balanced_loss': True, 'epochs': 184, 'early_stopping_patience': 12, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:33:09,720] Trial 180 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9274353287475363, 'batch_size': 26, 'attention_heads': 8, 'hidden_dimension': 120, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4228991486936845, 'global_pooling': 'mean', 'learning_rate': 0.00040818822529920597, 'weight_decay': 0.0005704397836636314, 'beta_0': 0.8186998980508247, 'beta_1': 0.9865045090699675, 'epsilon': 7.926547818140016e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:39:22,563] Trial 181 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9269434817816019, 'batch_size': 26, 'attention_heads': 8, 'hidden_dimension': 113, 'number_of_hidden_layers': 0, 'dropout_rate': 0.43283489050514157, 'global_pooling': 'mean', 'learning_rate': 0.0003126441968184529, 'weight_decay': 0.0003412423880397659, 'beta_0': 0.819522728252434, 'beta_1': 0.987251611631459, 'epsilon': 7.727601792153638e-05, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:45:34,974] Trial 182 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9251967926969539, 'batch_size': 19, 'attention_heads': 8, 'hidden_dimension': 123, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41615325596770053, 'global_pooling': 'mean', 'learning_rate': 0.0003909189748318887, 'weight_decay': 0.0005553580764678419, 'beta_0': 0.8140373424928797, 'beta_1': 0.9864326735425939, 'epsilon': 8.020413118824468e-05, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:51:40,104] Trial 183 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9249524512281575, 'batch_size': 17, 'attention_heads': 8, 'hidden_dimension': 137, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4176185128749604, 'global_pooling': 'mean', 'learning_rate': 0.0004227827686597169, 'weight_decay': 0.0005339968079516221, 'beta_0': 0.8144417143667864, 'beta_1': 0.9864913794107208, 'epsilon': 7.929987179715758e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 09:57:52,335] Trial 184 finished with value: 0.9272727272727272 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9250318746184463, 'batch_size': 19, 'attention_heads': 8, 'hidden_dimension': 123, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42315502773121083, 'global_pooling': 'mean', 'learning_rate': 0.0004184887010904695, 'weight_decay': 0.0007754282569394938, 'beta_0': 0.8087497674067101, 'beta_1': 0.9868536134023452, 'epsilon': 8.364323189789764e-05, 'balanced_loss': True, 'epochs': 182, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:03:55,378] Trial 185 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9249337914571393, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 125, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4219979760792516, 'global_pooling': 'mean', 'learning_rate': 0.0004079422681856163, 'weight_decay': 0.0007089848176167538, 'beta_0': 0.8143503063552902, 'beta_1': 0.9864494268920821, 'epsilon': 7.591607809659256e-05, 'balanced_loss': True, 'epochs': 177, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:09:57,673] Trial 186 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9280132573441625, 'batch_size': 19, 'attention_heads': 7, 'hidden_dimension': 120, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41458682707724726, 'global_pooling': 'mean', 'learning_rate': 0.0002457251724804344, 'weight_decay': 0.0008153266837068768, 'beta_0': 0.8090393659440414, 'beta_1': 0.9869795202405693, 'epsilon': 7.310467824303567e-05, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:16:21,693] Trial 187 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9228877249645991, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 133, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41159849104593105, 'global_pooling': 'mean', 'learning_rate': 0.00023963998650744712, 'weight_decay': 0.0007921798626627849, 'beta_0': 0.8089249957747375, 'beta_1': 0.9870134908306658, 'epsilon': 9.975970038292042e-05, 'balanced_loss': True, 'epochs': 182, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:22:33,366] Trial 188 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.927803357670542, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 121, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4134512327375746, 'global_pooling': 'mean', 'learning_rate': 0.0002516508173095623, 'weight_decay': 0.0007936866758943772, 'beta_0': 0.8086303296856742, 'beta_1': 0.9869594707090953, 'epsilon': 9.86329925374794e-05, 'balanced_loss': True, 'epochs': 181, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:28:56,884] Trial 189 finished with value: 0.8787878787878788 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9232501034143946, 'batch_size': 19, 'attention_heads': 7, 'hidden_dimension': 134, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42014674113849293, 'global_pooling': 'sum', 'learning_rate': 0.00019146323650500878, 'weight_decay': 0.000858704786554759, 'beta_0': 0.8072409233362112, 'beta_1': 0.9864081722784921, 'epsilon': 7.161411217615684e-05, 'balanced_loss': True, 'epochs': 184, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:35:29,865] Trial 190 finished with value: 0.8787878787878788 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9252711302623454, 'batch_size': 20, 'attention_heads': 8, 'hidden_dimension': 103, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41354857129155226, 'global_pooling': 'mean', 'learning_rate': 0.0002936661959021022, 'weight_decay': 0.0006506313995490206, 'beta_0': 0.8089751599701349, 'beta_1': 0.9870592249792981, 'epsilon': 8.195504129989719e-05, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:41:37,922] Trial 191 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9276235286434034, 'batch_size': 16, 'attention_heads': 8, 'hidden_dimension': 131, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4196762126206029, 'global_pooling': 'mean', 'learning_rate': 0.0004426840578585063, 'weight_decay': 0.0009693764590009789, 'beta_0': 0.8045978498922253, 'beta_1': 0.9874322472227326, 'epsilon': 6.197232933996286e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:48:12,713] Trial 192 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9224376987194732, 'batch_size': 16, 'attention_heads': 8, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40529758283590905, 'global_pooling': 'mean', 'learning_rate': 0.00016170480027668559, 'weight_decay': 0.0009031156074170792, 'beta_0': 0.8055525299438043, 'beta_1': 0.9862178689289735, 'epsilon': 6.544604620778546e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 10:54:20,021] Trial 193 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.928241796832178, 'batch_size': 16, 'attention_heads': 8, 'hidden_dimension': 131, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3930840692987884, 'global_pooling': 'mean', 'learning_rate': 0.00034739988520524735, 'weight_decay': 0.0009940644650492094, 'beta_0': 0.8035332732891448, 'beta_1': 0.9866933076508241, 'epsilon': 6.27756774089134e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:00:55,261] Trial 194 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9223338806254148, 'batch_size': 17, 'attention_heads': 6, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41753048252602115, 'global_pooling': 'mean', 'learning_rate': 0.0001559045380971625, 'weight_decay': 0.0009024501946615439, 'beta_0': 0.805602345187537, 'beta_1': 0.9875537684473565, 'epsilon': 3.5046041103283466e-05, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:07:12,382] Trial 195 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9215737854004494, 'batch_size': 17, 'attention_heads': 6, 'hidden_dimension': 114, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4017803498549951, 'global_pooling': 'mean', 'learning_rate': 0.00013462764590099546, 'weight_decay': 0.0008692527559771063, 'beta_0': 0.8058989668978342, 'beta_1': 0.9873747182961377, 'epsilon': 3.471242146394793e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:13:35,398] Trial 196 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.922388172607329, 'batch_size': 16, 'attention_heads': 6, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3959963888069196, 'global_pooling': 'mean', 'learning_rate': 0.00014600394693071853, 'weight_decay': 0.000820195524487522, 'beta_0': 0.8054099320046879, 'beta_1': 0.9875239170438338, 'epsilon': 3.7542265245409195e-05, 'balanced_loss': True, 'epochs': 172, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:19:45,127] Trial 197 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9243506547120726, 'batch_size': 18, 'attention_heads': 6, 'hidden_dimension': 116, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4177894144792528, 'global_pooling': 'mean', 'learning_rate': 0.00016478916171676052, 'weight_decay': 0.0009374722412264413, 'beta_0': 0.8066133266698684, 'beta_1': 0.9862445661343202, 'epsilon': 7.112481320916498e-05, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
