[I 2024-12-02 09:52:21,818] A new study created in RDB with name: IMDb-top_1000-GATv2-facebook-bart-base-Grouped-No_Aggregation
CUDA out of memory. Tried to allocate 2.26 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.78 GiB is free. Including non-PyTorch memory, this process has 42.78 GiB memory in use. Of the allocated memory 40.07 GiB is allocated by PyTorch, and 1.56 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 09:58:01,615] Trial 0 finished with value: -1.0 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: -1.0.
[I 2024-12-02 14:12:28,102] Trial 32 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.929618787056022, 'batch_size': 27, 'attention_heads': 6, 'hidden_dimension': 110, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4883269805466965, 'global_pooling': 'mean', 'learning_rate': 0.0035466504268101755, 'weight_decay': 1.5012087513427853e-05, 'beta_0': 0.8831447640136671, 'beta_1': 0.9909918094854798, 'epsilon': 6.915523511404133e-06, 'balanced_loss': False, 'epochs': 181, 'early_stopping_patience': 21, 'plateau_patience': 13, 'plateau_divider': 3}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 14:21:48,188] Trial 33 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9516587629804787, 'batch_size': 25, 'attention_heads': 5, 'hidden_dimension': 130, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4740508394973702, 'global_pooling': 'mean', 'learning_rate': 0.00589984778398979, 'weight_decay': 5.370024461187011e-05, 'beta_0': 0.845453068888764, 'beta_1': 0.9927014619448379, 'epsilon': 1.9582905494156682e-05, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 8}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 14:29:16,936] Trial 34 finished with value: 0.8848484848484849 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.941842123531917, 'batch_size': 25, 'attention_heads': 5, 'hidden_dimension': 60, 'number_of_hidden_layers': 3, 'dropout_rate': 0.45045206006382255, 'global_pooling': 'mean', 'learning_rate': 0.007315551460891088, 'weight_decay': 5.452026666426174e-05, 'beta_0': 0.8463026385508304, 'beta_1': 0.9938938127233765, 'epsilon': 1.6545037563529352e-05, 'balanced_loss': False, 'epochs': 196, 'early_stopping_patience': 24, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 14:43:37,802] Trial 35 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.93048376237544, 'batch_size': 20, 'attention_heads': 8, 'hidden_dimension': 136, 'number_of_hidden_layers': 4, 'dropout_rate': 0.47071104961253823, 'global_pooling': 'mean', 'learning_rate': 0.000608497241241147, 'weight_decay': 0.00014533958794603073, 'beta_0': 0.8241261134108526, 'beta_1': 0.9975883135862958, 'epsilon': 2.3466014588560817e-05, 'balanced_loss': False, 'epochs': 199, 'early_stopping_patience': 22, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 14:53:02,424] Trial 36 finished with value: 0.5636363636363636 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.954058950297409, 'batch_size': 31, 'attention_heads': 11, 'hidden_dimension': 83, 'number_of_hidden_layers': 3, 'dropout_rate': 0.439516576696352, 'global_pooling': 'mean', 'learning_rate': 0.04317652605780083, 'weight_decay': 0.00028523225413694023, 'beta_0': 0.8490585596699856, 'beta_1': 0.9887858442690285, 'epsilon': 4.794154731254666e-06, 'balanced_loss': False, 'epochs': 186, 'early_stopping_patience': 25, 'plateau_patience': 11, 'plateau_divider': 4}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 15:01:29,178] Trial 37 finished with value: 0.5757575757575758 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9672018577659554, 'batch_size': 26, 'attention_heads': 5, 'hidden_dimension': 164, 'number_of_hidden_layers': 3, 'dropout_rate': 0.3623637228408169, 'global_pooling': 'max', 'learning_rate': 0.017838803196435552, 'weight_decay': 7.469346025629466e-05, 'beta_0': 0.842182829614431, 'beta_1': 0.9910070555243877, 'epsilon': 7.594775179055972e-06, 'balanced_loss': False, 'epochs': 175, 'early_stopping_patience': 23, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 15:07:52,176] Trial 38 finished with value: 0.9212121212121213 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9945194639105507, 'batch_size': 37, 'attention_heads': 4, 'hidden_dimension': 114, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4199085862001995, 'global_pooling': 'mean', 'learning_rate': 0.0018605102831402715, 'weight_decay': 2.105407590144517e-06, 'beta_0': 0.862133888738515, 'beta_1': 0.9830181316508826, 'epsilon': 9.881950342560088e-05, 'balanced_loss': True, 'epochs': 190, 'early_stopping_patience': 24, 'plateau_patience': 16, 'plateau_divider': 5}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 15:18:09,106] Trial 39 finished with value: 0.8242424242424242 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9877778407641848, 'batch_size': 43, 'attention_heads': 16, 'hidden_dimension': 112, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4216981313508925, 'global_pooling': 'mean', 'learning_rate': 0.00018019696938082228, 'weight_decay': 1.7296757135218553e-06, 'beta_0': 0.8637108351460963, 'beta_1': 0.9821337076262808, 'epsilon': 6.236320838926794e-05, 'balanced_loss': True, 'epochs': 161, 'early_stopping_patience': 25, 'plateau_patience': 16, 'plateau_divider': 4}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 15:26:05,085] Trial 40 finished with value: 0.8363636363636363 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9932167160906763, 'batch_size': 36, 'attention_heads': 4, 'hidden_dimension': 180, 'number_of_hidden_layers': 2, 'dropout_rate': 0.37990219089549787, 'global_pooling': 'max', 'learning_rate': 5.575083240586494e-05, 'weight_decay': 1.0005072453856697e-06, 'beta_0': 0.8696780947667313, 'beta_1': 0.9833446259384543, 'epsilon': 3.8997420398683326e-05, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 24, 'plateau_patience': 15, 'plateau_divider': 5}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 15:33:38,466] Trial 41 finished with value: 0.9090909090909091 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9816901042633683, 'batch_size': 29, 'attention_heads': 5, 'hidden_dimension': 135, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4641329143258861, 'global_pooling': 'mean', 'learning_rate': 0.0017719885741928959, 'weight_decay': 2.0796410370215363e-06, 'beta_0': 0.8585389622532147, 'beta_1': 0.9849067253860597, 'epsilon': 9.083981875483649e-05, 'balanced_loss': True, 'epochs': 190, 'early_stopping_patience': 22, 'plateau_patience': 12, 'plateau_divider': 6}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 15:41:50,650] Trial 42 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9360952024571818, 'batch_size': 33, 'attention_heads': 4, 'hidden_dimension': 99, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5019594470572738, 'global_pooling': 'mean', 'learning_rate': 0.005259395064444748, 'weight_decay': 2.755684972905708e-06, 'beta_0': 0.8642782462847542, 'beta_1': 0.9865574048223529, 'epsilon': 3.5051148532985445e-06, 'balanced_loss': True, 'epochs': 200, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 15:49:44,001] Trial 43 finished with value: 0.9030303030303031 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9352653004657216, 'batch_size': 32, 'attention_heads': 4, 'hidden_dimension': 98, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5060600097907727, 'global_pooling': 'mean', 'learning_rate': 0.002637576213067805, 'weight_decay': 2.9617342462100293e-06, 'beta_0': 0.8731453868032464, 'beta_1': 0.981343530826231, 'epsilon': 3.0162194476441605e-06, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 15:56:16,300] Trial 44 finished with value: 0.8545454545454545 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9987576023080151, 'batch_size': 37, 'attention_heads': 6, 'hidden_dimension': 255, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5565658129122845, 'global_pooling': 'mean', 'learning_rate': 0.003816616786732063, 'weight_decay': 3.5238214258644244e-06, 'beta_0': 0.8623715922326741, 'beta_1': 0.9863205586709938, 'epsilon': 1.5283622708007921e-06, 'balanced_loss': True, 'epochs': 190, 'early_stopping_patience': 24, 'plateau_patience': 16, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
CUDA out of memory. Tried to allocate 2.69 GiB. GPU 0 has a total capacity of 44.56 GiB of which 670.69 MiB is free. Including non-PyTorch memory, this process has 43.90 GiB memory in use. Of the allocated memory 41.52 GiB is allocated by PyTorch, and 1.23 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 16:01:02,704] Trial 45 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9191380009706754, 'batch_size': 33, 'attention_heads': 13, 'hidden_dimension': 84, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5385367505775296, 'global_pooling': 'mean', 'learning_rate': 0.013101578547198161, 'weight_decay': 2.6182760284648265e-06, 'beta_0': 0.8795862608608499, 'beta_1': 0.9840842052396842, 'epsilon': 4.532347429862473e-06, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 4}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 16:09:18,894] Trial 46 finished with value: 0.5696969696969697 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9254611393718987, 'batch_size': 38, 'attention_heads': 4, 'hidden_dimension': 113, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3422180507966391, 'global_pooling': 'mean', 'learning_rate': 0.09794378339794238, 'weight_decay': 1.2327614817680512e-06, 'beta_0': 0.8673597107025927, 'beta_1': 0.9873376789997851, 'epsilon': 9.046227827303021e-06, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 21, 'plateau_patience': 10, 'plateau_divider': 5}. Best is trial 38 with value: 0.9212121212121213.
CUDA out of memory. Tried to allocate 2.52 GiB. GPU 0 has a total capacity of 44.56 GiB of which 904.69 MiB is free. Including non-PyTorch memory, this process has 43.67 GiB memory in use. Of the allocated memory 40.53 GiB is allocated by PyTorch, and 1.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 16:14:09,006] Trial 47 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9394271352465662, 'batch_size': 41, 'attention_heads': 11, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.39357561901268634, 'global_pooling': 'sum', 'learning_rate': 0.0008677040014595587, 'weight_decay': 4.777626713596843e-06, 'beta_0': 0.8938121809415871, 'beta_1': 0.9861205429358014, 'epsilon': 3.2023657996208702e-06, 'balanced_loss': True, 'epochs': 149, 'early_stopping_patience': 24, 'plateau_patience': 17, 'plateau_divider': 2}. Best is trial 38 with value: 0.9212121212121213.
CUDA out of memory. Tried to allocate 2.61 GiB. GPU 0 has a total capacity of 44.56 GiB of which 740.69 MiB is free. Including non-PyTorch memory, this process has 43.83 GiB memory in use. Of the allocated memory 41.14 GiB is allocated by PyTorch, and 1.54 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 16:19:54,053] Trial 48 finished with value: -1.0 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9101037786249208, 'batch_size': 29, 'attention_heads': 7, 'hidden_dimension': 150, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4526369489599726, 'global_pooling': 'mean', 'learning_rate': 0.002148552739102676, 'weight_decay': 0.00011586897145215736, 'beta_0': 0.8740375980218178, 'beta_1': 0.9830165399759614, 'epsilon': 1.702233722602408e-06, 'balanced_loss': True, 'epochs': 193, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 16:34:17,474] Trial 49 finished with value: 0.8424242424242424 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9344276088466543, 'batch_size': 22, 'attention_heads': 6, 'hidden_dimension': 62, 'number_of_hidden_layers': 2, 'dropout_rate': 0.42508501182384845, 'global_pooling': 'mean', 'learning_rate': 1.0512764530499334e-05, 'weight_decay': 0.0002378234544455675, 'beta_0': 0.8522928861403172, 'beta_1': 0.9898302838015633, 'epsilon': 1.1933677834798354e-05, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 25, 'plateau_patience': 14, 'plateau_divider': 4}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 16:45:49,022] Trial 50 finished with value: 0.8848484848484849 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9163775227260318, 'batch_size': 18, 'attention_heads': 10, 'hidden_dimension': 104, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4173066799405619, 'global_pooling': 'mean', 'learning_rate': 0.004871316038184083, 'weight_decay': 1.428003169857273e-06, 'beta_0': 0.8810424629441433, 'beta_1': 0.9849892358261313, 'epsilon': 8.237308981250598e-07, 'balanced_loss': True, 'epochs': 183, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 16:54:23,370] Trial 51 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9532434986657997, 'batch_size': 25, 'attention_heads': 5, 'hidden_dimension': 135, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4759247202558439, 'global_pooling': 'mean', 'learning_rate': 0.006878447317039726, 'weight_decay': 4.7916672019651556e-05, 'beta_0': 0.8357910295084362, 'beta_1': 0.9932759651158727, 'epsilon': 2.19512759785363e-05, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:02:41,430] Trial 52 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.944596505478894, 'batch_size': 29, 'attention_heads': 4, 'hidden_dimension': 142, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5050861852268647, 'global_pooling': 'mean', 'learning_rate': 0.008883934826403171, 'weight_decay': 0.0004028636601213528, 'beta_0': 0.8329777524095423, 'beta_1': 0.9960871635466582, 'epsilon': 4.604904662042781e-05, 'balanced_loss': False, 'epochs': 193, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:17:56,743] Trial 53 finished with value: 0.7454545454545455 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9446537420855321, 'batch_size': 30, 'attention_heads': 4, 'hidden_dimension': 143, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5067291843961913, 'global_pooling': 'mean', 'learning_rate': 0.008908229544788843, 'weight_decay': 0.0003673199113797613, 'beta_0': 0.8341933481078242, 'beta_1': 0.9978202718593286, 'epsilon': 5.819436698413972e-05, 'balanced_loss': True, 'epochs': 194, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 2}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:24:03,025] Trial 54 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9688202731468003, 'batch_size': 34, 'attention_heads': 4, 'hidden_dimension': 121, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5195940660440572, 'global_pooling': 'mean', 'learning_rate': 0.0031592592599008484, 'weight_decay': 0.0001247306782791536, 'beta_0': 0.8282039702747956, 'beta_1': 0.9959144733282107, 'epsilon': 2.6933449405042718e-05, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:30:20,011] Trial 55 finished with value: 0.896969696969697 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9712911051086174, 'batch_size': 34, 'attention_heads': 4, 'hidden_dimension': 140, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5318079978796195, 'global_pooling': 'sum', 'learning_rate': 0.002933664487998669, 'weight_decay': 9.739293697090048e-05, 'beta_0': 0.8200741146763815, 'beta_1': 0.9956852634790359, 'epsilon': 4.0130380729292816e-05, 'balanced_loss': False, 'epochs': 199, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:36:43,455] Trial 56 finished with value: 0.8848484848484849 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9583334231084802, 'batch_size': 39, 'attention_heads': 5, 'hidden_dimension': 155, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5579291358380464, 'global_pooling': 'mean', 'learning_rate': 0.01425217451444198, 'weight_decay': 0.0006996013212956395, 'beta_0': 0.8266091733413958, 'beta_1': 0.9965504898914831, 'epsilon': 2.568387913724295e-05, 'balanced_loss': False, 'epochs': 187, 'early_stopping_patience': 22, 'plateau_patience': 10, 'plateau_divider': 2}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:43:01,558] Trial 57 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9556321794972722, 'batch_size': 28, 'attention_heads': 4, 'hidden_dimension': 125, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5163303120126544, 'global_pooling': 'mean', 'learning_rate': 0.0012412760828488497, 'weight_decay': 3.834754849509247e-05, 'beta_0': 0.8294114609780913, 'beta_1': 0.9978944953090364, 'epsilon': 4.413666981237653e-05, 'balanced_loss': True, 'epochs': 193, 'early_stopping_patience': 18, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:50:53,153] Trial 58 finished with value: 0.5333333333333333 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9649715856434481, 'batch_size': 31, 'attention_heads': 5, 'hidden_dimension': 183, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4978943477527113, 'global_pooling': 'mean', 'learning_rate': 0.00951458221561185, 'weight_decay': 0.0004485356918690591, 'beta_0': 0.8360628635785043, 'beta_1': 0.9936225800842734, 'epsilon': 9.0658353569734e-05, 'balanced_loss': False, 'epochs': 181, 'early_stopping_patience': 13, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 17:58:32,387] Trial 59 finished with value: 0.6 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9761502256476027, 'batch_size': 55, 'attention_heads': 4, 'hidden_dimension': 120, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5231527805648352, 'global_pooling': 'mean', 'learning_rate': 0.020052553792514943, 'weight_decay': 1.0225975087132331e-05, 'beta_0': 0.8103172765499198, 'beta_1': 0.9958939342897986, 'epsilon': 2.130956849743557e-05, 'balanced_loss': False, 'epochs': 195, 'early_stopping_patience': 22, 'plateau_patience': 12, 'plateau_divider': 2}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 18:08:08,865] Trial 60 finished with value: 0.9030303030303031 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9463232079589353, 'batch_size': 36, 'attention_heads': 4, 'hidden_dimension': 149, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4802852126799099, 'global_pooling': 'max', 'learning_rate': 0.003936407349205936, 'weight_decay': 0.0002379749950311433, 'beta_0': 0.8375239132857695, 'beta_1': 0.9809792095330936, 'epsilon': 5.118301281356705e-05, 'balanced_loss': True, 'epochs': 200, 'early_stopping_patience': 24, 'plateau_patience': 19, 'plateau_divider': 3}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 18:15:17,048] Trial 61 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9411277292252528, 'batch_size': 33, 'attention_heads': 5, 'hidden_dimension': 118, 'number_of_hidden_layers': 2, 'dropout_rate': 0.44317604428288365, 'global_pooling': 'mean', 'learning_rate': 0.002064082164255287, 'weight_decay': 0.00012093057927812893, 'beta_0': 0.8305366547905669, 'beta_1': 0.9946440011943817, 'epsilon': 2.948810224120871e-05, 'balanced_loss': False, 'epochs': 186, 'early_stopping_patience': 23, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 18:21:06,311] Trial 62 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9499071491633327, 'batch_size': 41, 'attention_heads': 4, 'hidden_dimension': 102, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4610037369833862, 'global_pooling': 'mean', 'learning_rate': 0.0067579356526284535, 'weight_decay': 7.26759463637603e-05, 'beta_0': 0.820726220547685, 'beta_1': 0.9952952602618863, 'epsilon': 1.5797682298536725e-05, 'balanced_loss': False, 'epochs': 179, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 38 with value: 0.9212121212121213.
[I 2024-12-02 18:28:41,615] Trial 63 finished with value: 0.9272727272727272 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9374040674540175, 'batch_size': 23, 'attention_heads': 5, 'hidden_dimension': 88, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5704113271788637, 'global_pooling': 'mean', 'learning_rate': 0.0028233304654084286, 'weight_decay': 0.00016436349077239592, 'beta_0': 0.8396681984552086, 'beta_1': 0.9963142828404089, 'epsilon': 2.1591790620691387e-06, 'balanced_loss': False, 'epochs': 191, 'early_stopping_patience': 22, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 18:35:26,124] Trial 64 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9435707060366098, 'batch_size': 23, 'attention_heads': 5, 'hidden_dimension': 87, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5953997875069413, 'global_pooling': 'mean', 'learning_rate': 0.0007832670579874454, 'weight_decay': 0.00023152669252922016, 'beta_0': 0.838439841029056, 'beta_1': 0.9974862041367477, 'epsilon': 2.088576724330653e-06, 'balanced_loss': False, 'epochs': 191, 'early_stopping_patience': 22, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 18:48:42,239] Trial 65 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9370247034744605, 'batch_size': 19, 'attention_heads': 13, 'hidden_dimension': 129, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5773074415784221, 'global_pooling': 'mean', 'learning_rate': 0.002703583311293601, 'weight_decay': 0.0004913544432242592, 'beta_0': 0.8410417018173115, 'beta_1': 0.9960559240228438, 'epsilon': 7.3798013839116e-05, 'balanced_loss': False, 'epochs': 185, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
