Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-02 09:52:28,117] A new study created in RDB with name: IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-02 10:05:51,314] Trial 0 finished with value: 0.7151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: 0.7151515151515152.
[I 2024-12-02 13:56:35,171] Trial 34 finished with value: 0.9151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9669820048862933, 'batch_size': 37, 'attention_heads': 7, 'hidden_dimension': 54, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3459481859468063, 'global_pooling': 'mean', 'learning_rate': 0.006321105391985306, 'weight_decay': 5.0996045895574145e-06, 'beta_0': 0.8368796010469982, 'beta_1': 0.9978070651782861, 'epsilon': 1.6752168245552643e-06, 'balanced_loss': False, 'epochs': 87, 'early_stopping_patience': 25, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:04:08,680] Trial 35 finished with value: 0.9272727272727272 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9922635733221017, 'batch_size': 61, 'attention_heads': 9, 'hidden_dimension': 47, 'number_of_hidden_layers': 1, 'dropout_rate': 0.35227255802889634, 'global_pooling': 'mean', 'learning_rate': 0.012717049632883046, 'weight_decay': 1.063560192639514e-05, 'beta_0': 0.833641241327308, 'beta_1': 0.9959333785088543, 'epsilon': 4.174379831990324e-06, 'balanced_loss': False, 'epochs': 60, 'early_stopping_patience': 22, 'plateau_patience': 16, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:11:04,078] Trial 36 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9807050983793435, 'batch_size': 59, 'attention_heads': 12, 'hidden_dimension': 75, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40049978336895165, 'global_pooling': 'mean', 'learning_rate': 0.005616861254981061, 'weight_decay': 3.3363564857086e-05, 'beta_0': 0.8275635840976381, 'beta_1': 0.9980775425364035, 'epsilon': 1.5652316385120459e-06, 'balanced_loss': False, 'epochs': 98, 'early_stopping_patience': 22, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:17:43,432] Trial 37 finished with value: 0.6181818181818182 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9755083924744112, 'batch_size': 39, 'attention_heads': 6, 'hidden_dimension': 74, 'number_of_hidden_layers': 1, 'dropout_rate': 0.36395853262997363, 'global_pooling': 'max', 'learning_rate': 0.049837647699019424, 'weight_decay': 0.00014674304663352713, 'beta_0': 0.8719306072666637, 'beta_1': 0.9961281325712285, 'epsilon': 5.140997507183361e-07, 'balanced_loss': False, 'epochs': 69, 'early_stopping_patience': 24, 'plateau_patience': 21, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:25:01,184] Trial 38 finished with value: 0.9333333333333333 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9694213757730166, 'batch_size': 43, 'attention_heads': 11, 'hidden_dimension': 59, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3388830946591668, 'global_pooling': 'mean', 'learning_rate': 0.0027740279555670475, 'weight_decay': 8.792525711735425e-06, 'beta_0': 0.862133888738515, 'beta_1': 0.9938130459200362, 'epsilon': 3.1996555429999444e-08, 'balanced_loss': True, 'epochs': 56, 'early_stopping_patience': 20, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:32:07,401] Trial 39 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9367672122835271, 'batch_size': 47, 'attention_heads': 16, 'hidden_dimension': 92, 'number_of_hidden_layers': 0, 'dropout_rate': 0.39092442788943454, 'global_pooling': 'mean', 'learning_rate': 0.04682699087978068, 'weight_decay': 5.407527165871731e-06, 'beta_0': 0.83929820260088, 'beta_1': 0.9988010479506741, 'epsilon': 4.958363117942346e-06, 'balanced_loss': False, 'epochs': 85, 'early_stopping_patience': 23, 'plateau_patience': 25, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:41:43,855] Trial 40 finished with value: 0.8848484848484849 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9912723088259217, 'batch_size': 51, 'attention_heads': 8, 'hidden_dimension': 240, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31087549836962414, 'global_pooling': 'sum', 'learning_rate': 0.0006004474928197134, 'weight_decay': 2.172188969375348e-06, 'beta_0': 0.8283251140058261, 'beta_1': 0.9975511358205443, 'epsilon': 5.795608542123665e-05, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 18, 'plateau_patience': 17, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:47:34,194] Trial 41 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.955763312514454, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4440506396616098, 'global_pooling': 'mean', 'learning_rate': 0.0013354764468896578, 'weight_decay': 1.2119331476646262e-06, 'beta_0': 0.8169205390638867, 'beta_1': 0.9952479242854384, 'epsilon': 1.354249096681845e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 14, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 14:54:26,315] Trial 42 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9597530472428262, 'batch_size': 59, 'attention_heads': 5, 'hidden_dimension': 108, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3255418473113868, 'global_pooling': 'mean', 'learning_rate': 0.0037377935470281846, 'weight_decay': 1.5444304102726622e-05, 'beta_0': 0.8064014352872224, 'beta_1': 0.9967607219400402, 'epsilon': 4.084733330932352e-05, 'balanced_loss': False, 'epochs': 97, 'early_stopping_patience': 19, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 15:01:46,999] Trial 43 finished with value: 0.9454545454545454 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9507415187841971, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 133, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4622091527034506, 'global_pooling': 'mean', 'learning_rate': 0.0018417934448986602, 'weight_decay': 1.5631475650422072e-06, 'beta_0': 0.8162902231156158, 'beta_1': 0.9817588027717564, 'epsilon': 9.702324956470701e-06, 'balanced_loss': False, 'epochs': 119, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 3.58 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.27 GiB is free. Including non-PyTorch memory, this process has 43.29 GiB memory in use. Of the allocated memory 38.02 GiB is allocated by PyTorch, and 4.11 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 15:06:51,770] Trial 44 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.949827502999494, 'batch_size': 62, 'attention_heads': 7, 'hidden_dimension': 255, 'number_of_hidden_layers': 3, 'dropout_rate': 0.45688338638493026, 'global_pooling': 'mean', 'learning_rate': 0.009256319917055729, 'weight_decay': 1.7699463567242729e-06, 'beta_0': 0.8326440306073009, 'beta_1': 0.9818872890468907, 'epsilon': 7.970071038465832e-06, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 21, 'plateau_patience': 10, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 15:12:47,063] Trial 45 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9739906997485648, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 132, 'number_of_hidden_layers': 1, 'dropout_rate': 0.41949086753964526, 'global_pooling': 'mean', 'learning_rate': 0.0017830513182543095, 'weight_decay': 2.9467639352533743e-06, 'beta_0': 0.8241738575070707, 'beta_1': 0.990698069299778, 'epsilon': 9.442870660895804e-05, 'balanced_loss': False, 'epochs': 133, 'early_stopping_patience': 22, 'plateau_patience': 12, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 15:23:14,409] Trial 46 finished with value: 0.9151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.942135278733363, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 149, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4672138700384569, 'global_pooling': 'max', 'learning_rate': 0.0003683551347818754, 'weight_decay': 7.756052749752958e-05, 'beta_0': 0.807129900836809, 'beta_1': 0.9939812373491526, 'epsilon': 2.414064404363082e-05, 'balanced_loss': True, 'epochs': 119, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 15:28:32,419] Trial 47 finished with value: 0.9151515151515152 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9792293194625917, 'batch_size': 45, 'attention_heads': 9, 'hidden_dimension': 46, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4351039569764516, 'global_pooling': 'mean', 'learning_rate': 0.015234320897037256, 'weight_decay': 4.688760147450441e-06, 'beta_0': 0.847792396639853, 'beta_1': 0.9888437534902974, 'epsilon': 2.7231268821922648e-06, 'balanced_loss': False, 'epochs': 94, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 15:35:46,919] Trial 48 finished with value: 0.9212121212121213 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9674384183425038, 'batch_size': 49, 'attention_heads': 7, 'hidden_dimension': 99, 'number_of_hidden_layers': 2, 'dropout_rate': 0.40975629671986835, 'global_pooling': 'mean', 'learning_rate': 0.004828494601780386, 'weight_decay': 1.2706737224473268e-05, 'beta_0': 0.8007159752103736, 'beta_1': 0.9859390951859242, 'epsilon': 1.093500086088737e-05, 'balanced_loss': False, 'epochs': 72, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 15:56:09,192] Trial 49 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.919355354841731, 'batch_size': 41, 'attention_heads': 5, 'hidden_dimension': 173, 'number_of_hidden_layers': 1, 'dropout_rate': 0.38311898227416685, 'global_pooling': 'mean', 'learning_rate': 1.0512764530499334e-05, 'weight_decay': 6.282459843356561e-06, 'beta_0': 0.8924765558941089, 'beta_1': 0.9989839310857127, 'epsilon': 1.0595800455209565e-06, 'balanced_loss': False, 'epochs': 181, 'early_stopping_patience': 24, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:02:56,476] Trial 50 finished with value: 0.8666666666666667 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9973533642070882, 'batch_size': 60, 'attention_heads': 8, 'hidden_dimension': 205, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5143747092382513, 'global_pooling': 'sum', 'learning_rate': 0.002670435095538114, 'weight_decay': 1.6063985277502273e-06, 'beta_0': 0.854594198686435, 'beta_1': 0.9965690383302855, 'epsilon': 2.616860018943101e-07, 'balanced_loss': False, 'epochs': 82, 'early_stopping_patience': 17, 'plateau_patience': 24, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:09:35,833] Trial 51 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9528645684423892, 'batch_size': 54, 'attention_heads': 4, 'hidden_dimension': 139, 'number_of_hidden_layers': 2, 'dropout_rate': 0.49287443974189443, 'global_pooling': 'mean', 'learning_rate': 0.0006123967937280907, 'weight_decay': 1.0906804540604108e-06, 'beta_0': 0.814945222754695, 'beta_1': 0.9844764150051826, 'epsilon': 2.0158388708989705e-05, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 18, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:15:41,290] Trial 52 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9582098488735594, 'batch_size': 51, 'attention_heads': 4, 'hidden_dimension': 113, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4828071220138184, 'global_pooling': 'mean', 'learning_rate': 0.0013918701985764755, 'weight_decay': 2.558135507524163e-06, 'beta_0': 0.8203151188595359, 'beta_1': 0.9811031748057151, 'epsilon': 5.430728990715004e-06, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:23:27,708] Trial 53 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9453905582817458, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 127, 'number_of_hidden_layers': 2, 'dropout_rate': 0.46412514513941483, 'global_pooling': 'mean', 'learning_rate': 0.007661058022900465, 'weight_decay': 4.698951970516906e-05, 'beta_0': 0.8170556031213329, 'beta_1': 0.9838222219655693, 'epsilon': 4.5135789144205034e-05, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 16, 'plateau_patience': 14, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:31:11,059] Trial 54 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9642103752973855, 'batch_size': 48, 'attention_heads': 5, 'hidden_dimension': 158, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4487544409884965, 'global_pooling': 'mean', 'learning_rate': 0.0008727135178592176, 'weight_decay': 1.6180832556279148e-06, 'beta_0': 0.8830488604818704, 'beta_1': 0.9867336576713915, 'epsilon': 9.804762549166648e-06, 'balanced_loss': False, 'epochs': 141, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:36:43,876] Trial 55 finished with value: 0.9151515151515152 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9723666970807713, 'batch_size': 53, 'attention_heads': 4, 'hidden_dimension': 63, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4292629132714818, 'global_pooling': 'mean', 'learning_rate': 0.0032558835099489795, 'weight_decay': 3.943322505770234e-06, 'beta_0': 0.8115180151287442, 'beta_1': 0.9809774808624641, 'epsilon': 5.7829176423618565e-08, 'balanced_loss': False, 'epochs': 91, 'early_stopping_patience': 22, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:48:00,136] Trial 56 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9393416170939615, 'batch_size': 44, 'attention_heads': 13, 'hidden_dimension': 82, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5311694714819257, 'global_pooling': 'mean', 'learning_rate': 0.001757833768387861, 'weight_decay': 1.42369030860849e-06, 'beta_0': 0.8031618642464069, 'beta_1': 0.9820916182776213, 'epsilon': 2.496633422255383e-05, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 19, 'plateau_patience': 16, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 16:53:44,322] Trial 57 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9602647732607781, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 99, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5032996592210461, 'global_pooling': 'mean', 'learning_rate': 0.01095562483557825, 'weight_decay': 2.5179784455871444e-05, 'beta_0': 0.8303259240641806, 'beta_1': 0.9983002864089541, 'epsilon': 2.2316794320864956e-08, 'balanced_loss': True, 'epochs': 154, 'early_stopping_patience': 21, 'plateau_patience': 18, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:03:29,415] Trial 58 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9337125186544326, 'batch_size': 49, 'attention_heads': 7, 'hidden_dimension': 66, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4879464274731038, 'global_pooling': 'mean', 'learning_rate': 0.002096549044482434, 'weight_decay': 9.30265692465071e-06, 'beta_0': 0.8248006700010656, 'beta_1': 0.9980153563908329, 'epsilon': 7.181671958923141e-05, 'balanced_loss': False, 'epochs': 75, 'early_stopping_patience': 13, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:12:00,046] Trial 59 finished with value: 0.8848484848484849 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9515165528048434, 'batch_size': 31, 'attention_heads': 4, 'hidden_dimension': 142, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4708935546069002, 'global_pooling': 'max', 'learning_rate': 0.005128260870940141, 'weight_decay': 2.4779824648488657e-06, 'beta_0': 0.8193513888397213, 'beta_1': 0.993138984599889, 'epsilon': 1.288175460004334e-07, 'balanced_loss': False, 'epochs': 120, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:17:53,973] Trial 60 finished with value: 0.806060606060606 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9655977719098288, 'batch_size': 38, 'attention_heads': 5, 'hidden_dimension': 46, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3927562249814066, 'global_pooling': 'sum', 'learning_rate': 0.00020745085591886234, 'weight_decay': 0.0001724091100627827, 'beta_0': 0.8084856960173176, 'beta_1': 0.9945738466308675, 'epsilon': 1.6078837969850062e-05, 'balanced_loss': False, 'epochs': 100, 'early_stopping_patience': 10, 'plateau_patience': 20, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:24:25,894] Trial 61 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9706219409262281, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 40, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4136636500555504, 'global_pooling': 'mean', 'learning_rate': 0.008219012652187411, 'weight_decay': 7.245836294521577e-06, 'beta_0': 0.8521546502552355, 'beta_1': 0.9976684708204372, 'epsilon': 3.860553562756919e-05, 'balanced_loss': False, 'epochs': 79, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:30:57,285] Trial 62 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9772437758010911, 'batch_size': 47, 'attention_heads': 6, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.36591426441487573, 'global_pooling': 'mean', 'learning_rate': 0.02078396150579552, 'weight_decay': 2.1540803250224697e-05, 'beta_0': 0.8581754593504044, 'beta_1': 0.9986762593067655, 'epsilon': 8.800354164828691e-05, 'balanced_loss': False, 'epochs': 56, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:37:30,389] Trial 63 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.955881352557747, 'batch_size': 34, 'attention_heads': 5, 'hidden_dimension': 41, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4025807545979089, 'global_pooling': 'mean', 'learning_rate': 0.004150998762724567, 'weight_decay': 0.0008433870920184607, 'beta_0': 0.8442911528702969, 'beta_1': 0.997460543789483, 'epsilon': 3.322117534616664e-06, 'balanced_loss': False, 'epochs': 85, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:44:59,296] Trial 64 finished with value: 0.9090909090909091 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9869275205264435, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 126, 'number_of_hidden_layers': 2, 'dropout_rate': 0.42726539060168767, 'global_pooling': 'mean', 'learning_rate': 0.001172514677400695, 'weight_decay': 1.3576486647682503e-05, 'beta_0': 0.838439841029056, 'beta_1': 0.9963338035843973, 'epsilon': 5.588448798623448e-05, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 17:51:36,956] Trial 65 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9620393677121113, 'batch_size': 52, 'attention_heads': 4, 'hidden_dimension': 70, 'number_of_hidden_layers': 1, 'dropout_rate': 0.37601487952246015, 'global_pooling': 'mean', 'learning_rate': 0.0069851089746389905, 'weight_decay': 1.8764224356213788e-05, 'beta_0': 0.8989659880264221, 'beta_1': 0.9839991685392958, 'epsilon': 3.134975689314868e-05, 'balanced_loss': False, 'epochs': 130, 'early_stopping_patience': 22, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 44.56 GiB of which 2.26 GiB is free. Including non-PyTorch memory, this process has 42.29 GiB memory in use. Of the allocated memory 39.17 GiB is allocated by PyTorch, and 1.97 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 17:57:56,525] Trial 66 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9008140679049507, 'batch_size': 58, 'attention_heads': 8, 'hidden_dimension': 115, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4405493442722159, 'global_pooling': 'mean', 'learning_rate': 0.002394181122467112, 'weight_decay': 5.909131201050136e-06, 'beta_0': 0.8691506424708109, 'beta_1': 0.9971153409343348, 'epsilon': 8.600517669719181e-06, 'balanced_loss': False, 'epochs': 94, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:05:16,168] Trial 67 finished with value: 0.8181818181818182 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.983610247899743, 'batch_size': 40, 'attention_heads': 6, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.570614847803108, 'global_pooling': 'mean', 'learning_rate': 2.120143938752933e-05, 'weight_decay': 3.997887755435592e-06, 'beta_0': 0.8498263350343178, 'beta_1': 0.9801277243205803, 'epsilon': 1.0300991193019973e-06, 'balanced_loss': True, 'epochs': 110, 'early_stopping_patience': 15, 'plateau_patience': 15, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:12:13,926] Trial 68 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.948140886935882, 'batch_size': 45, 'attention_heads': 5, 'hidden_dimension': 81, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3888333066072083, 'global_pooling': 'mean', 'learning_rate': 0.012253002868654068, 'weight_decay': 9.889298917113871e-06, 'beta_0': 0.8143762062184373, 'beta_1': 0.9955559513018157, 'epsilon': 5.664326009930514e-06, 'balanced_loss': False, 'epochs': 63, 'early_stopping_patience': 23, 'plateau_patience': 14, 'plateau_divider': 2}. Best is trial 14 with value: 0.9454545454545454.
