Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-03 05:08:00,980] Using an existing study with name 'IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-03 05:16:30,459] Trial 131 finished with value: 0.4666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.957058864577267, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5393094441874785, 'global_pooling': 'sum', 'learning_rate': 0.0012202267323164488, 'weight_decay': 1.0242934580490302e-06, 'beta_0': 0.807162341057854, 'beta_1': 0.9976777747175912, 'epsilon': 6.631353171731196e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 17, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 09:30:57,697] Trial 166 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9584810739414729, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 53, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5854722117949496, 'global_pooling': 'mean', 'learning_rate': 0.0009105460433007797, 'weight_decay': 1.7238813137685784e-06, 'beta_0': 0.8104587693336051, 'beta_1': 0.989895265055761, 'epsilon': 4.218673111065767e-05, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 18, 'plateau_patience': 21, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:38:36,586] Trial 167 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.960238576579699, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 47, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5769958258920337, 'global_pooling': 'mean', 'learning_rate': 0.0012566942964481642, 'weight_decay': 1.7518915850844915e-06, 'beta_0': 0.8073380136965824, 'beta_1': 0.9989828689610365, 'epsilon': 2.410678555199595e-05, 'balanced_loss': False, 'epochs': 142, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:46:07,213] Trial 168 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9583648576648105, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 247, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5354276318454131, 'global_pooling': 'mean', 'learning_rate': 0.002134561497658248, 'weight_decay': 2.205241206938384e-06, 'beta_0': 0.8088997626975356, 'beta_1': 0.9983804220673721, 'epsilon': 1.975138341333273e-05, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:53:03,915] Trial 169 finished with value: 0.8666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9560164959132469, 'batch_size': 25, 'attention_heads': 5, 'hidden_dimension': 53, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5715160962962418, 'global_pooling': 'sum', 'learning_rate': 0.0009075723969337033, 'weight_decay': 1.3268673319396335e-06, 'beta_0': 0.8006336025531359, 'beta_1': 0.9983020277046317, 'epsilon': 4.165896292746292e-05, 'balanced_loss': False, 'epochs': 129, 'early_stopping_patience': 19, 'plateau_patience': 20, 'plateau_divider': 6}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:59:39,673] Trial 170 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9538030352154607, 'batch_size': 56, 'attention_heads': 5, 'hidden_dimension': 43, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5872064424444757, 'global_pooling': 'mean', 'learning_rate': 0.0015199428057817387, 'weight_decay': 1.1910722096699702e-06, 'beta_0': 0.8207773133145202, 'beta_1': 0.9976951777790626, 'epsilon': 3.256105814186757e-05, 'balanced_loss': False, 'epochs': 148, 'early_stopping_patience': 16, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:07:05,156] Trial 171 finished with value: 0.9393939393939394 and parameters: {'left_stride': 32, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9643517680100738, 'batch_size': 57, 'attention_heads': 5, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4700842981232536, 'global_pooling': 'mean', 'learning_rate': 0.0014056355828610994, 'weight_decay': 1.1943135037527109e-06, 'beta_0': 0.8210129422095764, 'beta_1': 0.990050897544653, 'epsilon': 2.8990915038654984e-05, 'balanced_loss': False, 'epochs': 158, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:13:43,442] Trial 172 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9534152789941871, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 37, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5848168613128943, 'global_pooling': 'mean', 'learning_rate': 0.0009901769022463928, 'weight_decay': 1.4931304945621644e-06, 'beta_0': 0.8158316441502739, 'beta_1': 0.9976929795676721, 'epsilon': 3.985008253909314e-05, 'balanced_loss': False, 'epochs': 159, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:20:18,424] Trial 173 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9527181333952409, 'batch_size': 56, 'attention_heads': 5, 'hidden_dimension': 37, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5876737799189062, 'global_pooling': 'mean', 'learning_rate': 0.0010470991703380112, 'weight_decay': 1.6621585921579378e-06, 'beta_0': 0.8262198085949368, 'beta_1': 0.9975009936412474, 'epsilon': 3.485319039748998e-05, 'balanced_loss': False, 'epochs': 166, 'early_stopping_patience': 16, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:26:54,519] Trial 174 finished with value: 0.9515151515151515 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9581484366834521, 'batch_size': 54, 'attention_heads': 5, 'hidden_dimension': 41, 'number_of_hidden_layers': 1, 'dropout_rate': 0.599626119385273, 'global_pooling': 'mean', 'learning_rate': 0.0018206545456934487, 'weight_decay': 1.5117416412215284e-06, 'beta_0': 0.8152947552462433, 'beta_1': 0.9965595362728632, 'epsilon': 2.1060893747648792e-07, 'balanced_loss': False, 'epochs': 146, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:33:22,835] Trial 175 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.958837641253876, 'batch_size': 52, 'attention_heads': 5, 'hidden_dimension': 41, 'number_of_hidden_layers': 1, 'dropout_rate': 0.598461530332772, 'global_pooling': 'mean', 'learning_rate': 0.0018046007947044882, 'weight_decay': 1.2251858837169872e-06, 'beta_0': 0.8140029433784456, 'beta_1': 0.9968937954071739, 'epsilon': 1.2221701543801135e-06, 'balanced_loss': False, 'epochs': 149, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:39:57,361] Trial 176 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9564967152743923, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 32, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5922487969504548, 'global_pooling': 'mean', 'learning_rate': 0.002747509799098952, 'weight_decay': 1.4410284102770352e-06, 'beta_0': 0.8097871694477694, 'beta_1': 0.9966414389259417, 'epsilon': 4.247606078932334e-05, 'balanced_loss': False, 'epochs': 146, 'early_stopping_patience': 16, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:46:35,479] Trial 177 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9618457043720797, 'batch_size': 54, 'attention_heads': 4, 'hidden_dimension': 37, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5794265065923965, 'global_pooling': 'mean', 'learning_rate': 0.0015265445816498434, 'weight_decay': 1.4846067509170238e-06, 'beta_0': 0.8152556186760005, 'beta_1': 0.99767865870036, 'epsilon': 2.2935229473249377e-07, 'balanced_loss': False, 'epochs': 156, 'early_stopping_patience': 17, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:51:55,458] Trial 178 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9516054699682497, 'batch_size': 56, 'attention_heads': 4, 'hidden_dimension': 47, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5982973454158269, 'global_pooling': 'mean', 'learning_rate': 0.0021050301740519308, 'weight_decay': 1.7832940569576141e-06, 'beta_0': 0.8190595773014564, 'beta_1': 0.9971978573503851, 'epsilon': 3.055551410915661e-07, 'balanced_loss': False, 'epochs': 150, 'early_stopping_patience': 18, 'plateau_patience': 24, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 10:59:41,704] Trial 179 finished with value: 0.9272727272727272 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9583436414583151, 'batch_size': 54, 'attention_heads': 5, 'hidden_dimension': 42, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5874573089716938, 'global_pooling': 'mean', 'learning_rate': 0.001261478857455897, 'weight_decay': 1.1042267500490447e-06, 'beta_0': 0.869036425542072, 'beta_1': 0.996136437548319, 'epsilon': 1.857805832208185e-07, 'balanced_loss': False, 'epochs': 160, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:06:23,209] Trial 180 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9485802274934947, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 52, 'number_of_hidden_layers': 1, 'dropout_rate': 0.456752332192635, 'global_pooling': 'mean', 'learning_rate': 0.0017294074379474848, 'weight_decay': 3.0493794775718627e-05, 'beta_0': 0.8110787830667325, 'beta_1': 0.9981414293259702, 'epsilon': 2.462669042645414e-05, 'balanced_loss': False, 'epochs': 176, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 9}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:13:50,456] Trial 181 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.944508326321129, 'batch_size': 57, 'attention_heads': 4, 'hidden_dimension': 131, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5434721319470247, 'global_pooling': 'mean', 'learning_rate': 0.0008850613302338635, 'weight_decay': 1.9259385522548783e-06, 'beta_0': 0.8234813753702296, 'beta_1': 0.9978019307358432, 'epsilon': 2.7650742015046237e-05, 'balanced_loss': False, 'epochs': 144, 'early_stopping_patience': 20, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:20:43,535] Trial 182 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9536428858267925, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 57, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5838855059272055, 'global_pooling': 'mean', 'learning_rate': 0.0010648318087060184, 'weight_decay': 1.0314999253129141e-06, 'beta_0': 0.8179596873237178, 'beta_1': 0.9986389185374248, 'epsilon': 4.732106873120961e-05, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 19, 'plateau_patience': 17, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:27:28,284] Trial 183 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9543766663825228, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 48, 'number_of_hidden_layers': 1, 'dropout_rate': 0.576080072279469, 'global_pooling': 'mean', 'learning_rate': 0.0007800282091592012, 'weight_decay': 1.2848633263533272e-06, 'beta_0': 0.8161864400633988, 'beta_1': 0.996509873261995, 'epsilon': 8.77741925255918e-08, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:36:07,664] Trial 184 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.951545260556587, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 185, 'number_of_hidden_layers': 1, 'dropout_rate': 0.593145823084532, 'global_pooling': 'mean', 'learning_rate': 0.0013264946424672768, 'weight_decay': 1.3954368244878558e-06, 'beta_0': 0.8203787477343297, 'beta_1': 0.997344687109696, 'epsilon': 5.213917656642686e-05, 'balanced_loss': False, 'epochs': 141, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:42:42,887] Trial 185 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9573463078975647, 'batch_size': 52, 'attention_heads': 6, 'hidden_dimension': 38, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5858676684221962, 'global_pooling': 'mean', 'learning_rate': 0.0024235859082781287, 'weight_decay': 1.5319358261809888e-06, 'beta_0': 0.8138063963239847, 'beta_1': 0.9970895100500887, 'epsilon': 1.832570879796247e-06, 'balanced_loss': False, 'epochs': 137, 'early_stopping_patience': 16, 'plateau_patience': 23, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:50:52,495] Trial 186 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9492724713609808, 'batch_size': 60, 'attention_heads': 6, 'hidden_dimension': 147, 'number_of_hidden_layers': 1, 'dropout_rate': 0.48806357206662404, 'global_pooling': 'mean', 'learning_rate': 0.003590259468432747, 'weight_decay': 2.5859687790446366e-05, 'beta_0': 0.8120143745780292, 'beta_1': 0.9979897322401798, 'epsilon': 3.880749228114353e-05, 'balanced_loss': False, 'epochs': 107, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 9}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 11:57:24,984] Trial 187 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9551244734817249, 'batch_size': 62, 'attention_heads': 5, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4741331415241308, 'global_pooling': 'mean', 'learning_rate': 0.0018273441610537945, 'weight_decay': 9.0791536834871e-05, 'beta_0': 0.8157911473013324, 'beta_1': 0.9987484864937259, 'epsilon': 3.2717808856610805e-05, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 17, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:04:37,031] Trial 188 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9667718236039335, 'batch_size': 54, 'attention_heads': 9, 'hidden_dimension': 42, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5704005361141053, 'global_pooling': 'mean', 'learning_rate': 0.0014867966926130187, 'weight_decay': 2.1176750732190154e-06, 'beta_0': 0.8049788018571189, 'beta_1': 0.995792686502177, 'epsilon': 1.7719644103119447e-05, 'balanced_loss': False, 'epochs': 163, 'early_stopping_patience': 15, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:10:04,863] Trial 189 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9528307684822171, 'batch_size': 51, 'attention_heads': 6, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.44093591620211126, 'global_pooling': 'mean', 'learning_rate': 0.003020197013188239, 'weight_decay': 1.0076580274240859e-06, 'beta_0': 0.8197940838047606, 'beta_1': 0.9968618769064834, 'epsilon': 6.045570758825287e-05, 'balanced_loss': False, 'epochs': 144, 'early_stopping_patience': 19, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
CUDA out of memory. Tried to allocate 3.10 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.10 GiB is free. Including non-PyTorch memory, this process has 43.45 GiB memory in use. Of the allocated memory 40.96 GiB is allocated by PyTorch, and 1.33 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 12:17:14,700] Trial 190 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9471403201825969, 'batch_size': 57, 'attention_heads': 7, 'hidden_dimension': 201, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4624286540894343, 'global_pooling': 'mean', 'learning_rate': 0.0010140549468987629, 'weight_decay': 1.647391358846413e-06, 'beta_0': 0.8728822292059564, 'beta_1': 0.9982761596687921, 'epsilon': 8.501003229423205e-07, 'balanced_loss': False, 'epochs': 93, 'early_stopping_patience': 19, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:24:38,973] Trial 191 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9610609281617492, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 138, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4828287769023704, 'global_pooling': 'max', 'learning_rate': 0.002030563620679518, 'weight_decay': 6.965914860906088e-06, 'beta_0': 0.8180720408738574, 'beta_1': 0.994760467390205, 'epsilon': 8.124453093096392e-05, 'balanced_loss': False, 'epochs': 154, 'early_stopping_patience': 21, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:31:59,781] Trial 192 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9544296526383075, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 63, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5599540728533943, 'global_pooling': 'mean', 'learning_rate': 0.0005157942000929896, 'weight_decay': 5.329597722537213e-06, 'beta_0': 0.8163313037019782, 'beta_1': 0.9879636812037369, 'epsilon': 6.260710180133997e-05, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:38:51,990] Trial 193 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9562093769173573, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 55, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5808819034592524, 'global_pooling': 'mean', 'learning_rate': 0.0007884930302392314, 'weight_decay': 1.1975054499341896e-06, 'beta_0': 0.8132668224217714, 'beta_1': 0.9871716821908181, 'epsilon': 5.1801278685880424e-05, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:45:58,644] Trial 194 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9518056783944643, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 62, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5939853119733718, 'global_pooling': 'mean', 'learning_rate': 0.0006402035163012795, 'weight_decay': 5.9164868559518e-06, 'beta_0': 0.817607425080526, 'beta_1': 0.9977899532823113, 'epsilon': 6.367131319743508e-05, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 18, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 12:54:36,030] Trial 195 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9510613643592144, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 195, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5871472024540162, 'global_pooling': 'mean', 'learning_rate': 0.0011780179890737582, 'weight_decay': 8.325890006657113e-06, 'beta_0': 0.8095988715049484, 'beta_1': 0.9976818758696787, 'epsilon': 8.643210307373076e-05, 'balanced_loss': False, 'epochs': 123, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:01:37,902] Trial 196 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9526488676434426, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 59, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5999601489297468, 'global_pooling': 'mean', 'learning_rate': 0.0006441874531419325, 'weight_decay': 6.286436224643208e-06, 'beta_0': 0.8219124966256574, 'beta_1': 0.9978925454422398, 'epsilon': 6.994938702715214e-05, 'balanced_loss': False, 'epochs': 119, 'early_stopping_patience': 18, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:11:33,922] Trial 197 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.949530662583323, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5921732492003634, 'global_pooling': 'mean', 'learning_rate': 0.0009020342811641423, 'weight_decay': 5.313421598471838e-06, 'beta_0': 0.8536430713701648, 'beta_1': 0.9983855462422617, 'epsilon': 3.8213251437456123e-05, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 18, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:20:38,654] Trial 198 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9466598291928061, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5917668079652252, 'global_pooling': 'mean', 'learning_rate': 0.000953220701196045, 'weight_decay': 3.902552251323414e-05, 'beta_0': 0.8520229619680331, 'beta_1': 0.9983626071846765, 'epsilon': 3.479950064700118e-05, 'balanced_loss': False, 'epochs': 146, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:29:35,675] Trial 199 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9490299579596927, 'batch_size': 54, 'attention_heads': 5, 'hidden_dimension': 232, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5993333829089499, 'global_pooling': 'mean', 'learning_rate': 0.0013698591386294681, 'weight_decay': 6.2371460120193975e-06, 'beta_0': 0.8543745051698811, 'beta_1': 0.9989214703958054, 'epsilon': 4.044678748840178e-05, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 19, 'plateau_patience': 19, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:36:44,690] Trial 200 finished with value: 0.9393939393939394 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9707401648594713, 'batch_size': 51, 'attention_heads': 5, 'hidden_dimension': 221, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5925644353748465, 'global_pooling': 'mean', 'learning_rate': 0.0025056758954345565, 'weight_decay': 5.319485880821462e-06, 'beta_0': 0.8478373899687084, 'beta_1': 0.9985081136827049, 'epsilon': 2.1568260742770163e-05, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 18, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
