[I 2025-02-28 06:42:31,869] Using an existing study with name 'Ohsumed-GATv2-google-bert-bert-base-uncased-Surrogate-No_Aggregation-No_Ablation-1.0-0.5' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (611 > 512). Running this sequence through the model will result in indexing errors
[I 2025-02-28 06:59:24,922] Trial 151 finished with value: 0.5336947232868307 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9502947404087985, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 54, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3002658241609647, 'global_pooling': 'mean', 'learning_rate': 0.0005679611711176294, 'weight_decay': 0.00027088783785295757, 'beta_0': 0.8429094307855259, 'beta_1': 0.9938094969092427, 'epsilon': 1.1641575892808426e-07, 'balanced_loss': True, 'epochs': 145, 'early_stopping_patience': 17, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 18:57:24,596] Trial 186 finished with value: 0.5368986898502758 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9719484911383138, 'batch_size': 41, 'attention_heads': 13, 'hidden_dimension': 145, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34203123046068984, 'global_pooling': 'mean', 'learning_rate': 0.0003428557556548587, 'weight_decay': 2.705297136499058e-06, 'beta_0': 0.8524544457814829, 'beta_1': 0.9965219578888419, 'epsilon': 2.6119924260028455e-08, 'balanced_loss': True, 'epochs': 156, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
CUDA out of memory. Tried to allocate 1.47 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.37 GiB is free. Including non-PyTorch memory, this process has 43.18 GiB memory in use. Of the allocated memory 41.07 GiB is allocated by PyTorch, and 983.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-02-28 19:09:58,843] Trial 187 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9579087540427009, 'batch_size': 35, 'attention_heads': 13, 'hidden_dimension': 162, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3573790236220217, 'global_pooling': 'mean', 'learning_rate': 0.00012912827106843075, 'weight_decay': 4.203010264113452e-06, 'beta_0': 0.8486779307530207, 'beta_1': 0.9954448677015184, 'epsilon': 5.9114011602133656e-08, 'balanced_loss': True, 'epochs': 162, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 19:32:20,814] Trial 188 finished with value: 0.522780021764662 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9628932107634001, 'batch_size': 37, 'attention_heads': 13, 'hidden_dimension': 154, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3277979924582768, 'global_pooling': 'mean', 'learning_rate': 0.0001679354768115154, 'weight_decay': 1.9823915664440985e-06, 'beta_0': 0.8464498962994377, 'beta_1': 0.99591473912692, 'epsilon': 3.6236260926782474e-08, 'balanced_loss': True, 'epochs': 155, 'early_stopping_patience': 17, 'plateau_patience': 10, 'plateau_divider': 2}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 19:50:18,181] Trial 189 finished with value: 0.541491982396082 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.973689157502578, 'batch_size': 34, 'attention_heads': 12, 'hidden_dimension': 103, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3381240553050469, 'global_pooling': 'mean', 'learning_rate': 0.00042092582516569434, 'weight_decay': 3.4608409556965016e-06, 'beta_0': 0.8940566090675225, 'beta_1': 0.9969694036145115, 'epsilon': 4.6588788573700504e-08, 'balanced_loss': True, 'epochs': 159, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 20:07:03,426] Trial 190 finished with value: 0.5056211299483475 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9840682999289466, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 102, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33909023894302504, 'global_pooling': 'mean', 'learning_rate': 0.0004021233520156857, 'weight_decay': 3.6014242464087527e-06, 'beta_0': 0.8955240315123323, 'beta_1': 0.9968522029979903, 'epsilon': 4.594381520181204e-08, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 20:26:07,088] Trial 191 finished with value: 0.5183969395052574 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9745905771957843, 'batch_size': 32, 'attention_heads': 12, 'hidden_dimension': 114, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3460782853446244, 'global_pooling': 'max', 'learning_rate': 0.0004461938827380811, 'weight_decay': 2.846545851340736e-06, 'beta_0': 0.8912913669590359, 'beta_1': 0.9974677490971923, 'epsilon': 5.156468704651333e-08, 'balanced_loss': True, 'epochs': 166, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 20:43:48,270] Trial 192 finished with value: 0.5286168151489923 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9788073629359169, 'batch_size': 36, 'attention_heads': 14, 'hidden_dimension': 90, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33236192412438037, 'global_pooling': 'mean', 'learning_rate': 0.000294118773659353, 'weight_decay': 3.299443214545095e-06, 'beta_0': 0.8932682258955842, 'beta_1': 0.9962030296176666, 'epsilon': 4.515431187507836e-08, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 21:08:11,116] Trial 193 finished with value: 0.5392512214358312 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9669404555222247, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 149, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3545168102722535, 'global_pooling': 'mean', 'learning_rate': 9.361816714329164e-05, 'weight_decay': 5.519311163946005e-06, 'beta_0': 0.8947088736310549, 'beta_1': 0.9970860027222246, 'epsilon': 6.25624137725049e-08, 'balanced_loss': True, 'epochs': 172, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 21:26:28,245] Trial 194 finished with value: 0.5598742570887772 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9697599805298645, 'batch_size': 32, 'attention_heads': 12, 'hidden_dimension': 103, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32626914824966874, 'global_pooling': 'mean', 'learning_rate': 0.0005296340478616625, 'weight_decay': 7.300608373964868e-06, 'beta_0': 0.8974445917920819, 'beta_1': 0.9894034607930426, 'epsilon': 3.454642301039797e-08, 'balanced_loss': True, 'epochs': 157, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 21:43:54,747] Trial 195 finished with value: 0.5477742061880122 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9704493136219269, 'batch_size': 32, 'attention_heads': 12, 'hidden_dimension': 95, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32510725037458577, 'global_pooling': 'mean', 'learning_rate': 0.0005873015663796431, 'weight_decay': 9.35121714760891e-06, 'beta_0': 0.8897726959011435, 'beta_1': 0.9897219307450664, 'epsilon': 3.239770716638512e-08, 'balanced_loss': True, 'epochs': 158, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 22:02:23,060] Trial 196 finished with value: 0.5455810788229789 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9688615823555878, 'batch_size': 32, 'attention_heads': 12, 'hidden_dimension': 94, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32607444990675294, 'global_pooling': 'mean', 'learning_rate': 0.0005190323571542518, 'weight_decay': 8.393095184920597e-06, 'beta_0': 0.8997863211362441, 'beta_1': 0.9892089994087861, 'epsilon': 3.5851313146102495e-08, 'balanced_loss': True, 'epochs': 159, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 22:21:10,557] Trial 197 finished with value: 0.5708209715215776 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9693332284987441, 'batch_size': 32, 'attention_heads': 12, 'hidden_dimension': 107, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3263367777192204, 'global_pooling': 'mean', 'learning_rate': 0.0006112144399044873, 'weight_decay': 7.513076951261792e-06, 'beta_0': 0.8993070781239653, 'beta_1': 0.9892266642206263, 'epsilon': 3.8819222723273926e-08, 'balanced_loss': True, 'epochs': 159, 'early_stopping_patience': 20, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 22:40:04,534] Trial 198 finished with value: 0.5253840037909798 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9650555536594316, 'batch_size': 32, 'attention_heads': 12, 'hidden_dimension': 105, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32812376934870835, 'global_pooling': 'mean', 'learning_rate': 0.0005637967705851905, 'weight_decay': 7.312399929690534e-06, 'beta_0': 0.8995443956672635, 'beta_1': 0.9893843575401718, 'epsilon': 3.389132408400109e-08, 'balanced_loss': True, 'epochs': 163, 'early_stopping_patience': 20, 'plateau_patience': 24, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
slurmstepd: error: *** JOB 15054675 ON gpu012 CANCELLED AT 2025-02-28T22:42:13 DUE TO TIME LIMIT ***
