[I 2025-03-21 18:30:15,258] Using an existing study with name 'Ohsumed-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-Unitary_Weights-0.0-0.0' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (611 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-21 19:13:30,333] Trial 104 finished with value: 0.5688664749516148 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9313093452209831, 'batch_size': 120, 'attention_heads': 16, 'hidden_dimension': 222, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30957451701175465, 'global_pooling': 'max', 'learning_rate': 1.5741211554137957e-05, 'weight_decay': 0.0001504488996980415, 'beta_0': 0.8048586857017136, 'beta_1': 0.9806991733623802, 'epsilon': 9.550659961345498e-08, 'balanced_loss': False, 'epochs': 154, 'early_stopping_patience': 20, 'plateau_patience': 16, 'plateau_divider': 6}. Best is trial 95 with value: 0.6081966314720484.
[I 2025-03-22 04:13:15,881] Trial 138 finished with value: 0.6205996366300826 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9200234311754616, 'batch_size': 100, 'attention_heads': 12, 'hidden_dimension': 237, 'number_of_hidden_layers': 1, 'dropout_rate': 0.33949021203600566, 'global_pooling': 'max', 'learning_rate': 0.0007739411346840175, 'weight_decay': 1.3176941021305203e-05, 'beta_0': 0.8615415105951425, 'beta_1': 0.9850388904241202, 'epsilon': 1.1040962225426606e-08, 'balanced_loss': True, 'epochs': 192, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 04:27:55,267] Trial 139 finished with value: 0.6087162247824477 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9202009966642468, 'batch_size': 96, 'attention_heads': 12, 'hidden_dimension': 231, 'number_of_hidden_layers': 1, 'dropout_rate': 0.339026427223768, 'global_pooling': 'max', 'learning_rate': 0.000569095209014759, 'weight_decay': 1.348604756581356e-05, 'beta_0': 0.8594832636741918, 'beta_1': 0.9848758898245767, 'epsilon': 1.0044161247015613e-08, 'balanced_loss': True, 'epochs': 191, 'early_stopping_patience': 24, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 04:43:37,438] Trial 140 finished with value: 0.5916208611931079 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9101584772875115, 'batch_size': 95, 'attention_heads': 12, 'hidden_dimension': 252, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3267826238908473, 'global_pooling': 'max', 'learning_rate': 0.0008595337068097853, 'weight_decay': 2.7362163737395604e-05, 'beta_0': 0.8541693654544394, 'beta_1': 0.9854563352604042, 'epsilon': 1.3575398580047625e-08, 'balanced_loss': True, 'epochs': 199, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 04:58:29,677] Trial 141 finished with value: 0.6049978453568321 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9192895432366774, 'batch_size': 92, 'attention_heads': 12, 'hidden_dimension': 237, 'number_of_hidden_layers': 1, 'dropout_rate': 0.382344363214438, 'global_pooling': 'max', 'learning_rate': 0.0011769534539166732, 'weight_decay': 1.3847028640589606e-05, 'beta_0': 0.8613864952173155, 'beta_1': 0.9861013823520884, 'epsilon': 1.2108574891237515e-08, 'balanced_loss': True, 'epochs': 185, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 05:14:41,604] Trial 142 finished with value: 0.5482169561254195 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9126095112540967, 'batch_size': 100, 'attention_heads': 12, 'hidden_dimension': 256, 'number_of_hidden_layers': 1, 'dropout_rate': 0.33231665934662874, 'global_pooling': 'sum', 'learning_rate': 0.0005189373363971597, 'weight_decay': 9.014268036594592e-06, 'beta_0': 0.868062799107183, 'beta_1': 0.984446190780643, 'epsilon': 1.4862695589572822e-08, 'balanced_loss': True, 'epochs': 170, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 05:28:58,555] Trial 143 finished with value: 0.6110537557726926 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9236564642037963, 'batch_size': 97, 'attention_heads': 12, 'hidden_dimension': 232, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3238862769401971, 'global_pooling': 'max', 'learning_rate': 0.0011863518844153868, 'weight_decay': 2.0973762335307006e-05, 'beta_0': 0.8661945793436695, 'beta_1': 0.9866359251845473, 'epsilon': 1.1306969148778804e-08, 'balanced_loss': True, 'epochs': 190, 'early_stopping_patience': 24, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 05:43:46,272] Trial 144 finished with value: 0.6307308249123192 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9158123906795811, 'batch_size': 101, 'attention_heads': 12, 'hidden_dimension': 237, 'number_of_hidden_layers': 1, 'dropout_rate': 0.34189529985721756, 'global_pooling': 'max', 'learning_rate': 0.0007632744101016485, 'weight_decay': 3.5515902899048084e-05, 'beta_0': 0.8628798375768035, 'beta_1': 0.9849931176225577, 'epsilon': 1.6914875883758998e-08, 'balanced_loss': True, 'epochs': 184, 'early_stopping_patience': 23, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 05:58:16,086] Trial 145 finished with value: 0.61822234649696 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9207473442454341, 'batch_size': 104, 'attention_heads': 12, 'hidden_dimension': 228, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3424176033608248, 'global_pooling': 'max', 'learning_rate': 0.000709910683429808, 'weight_decay': 1.4983620355415888e-05, 'beta_0': 0.8569236867779885, 'beta_1': 0.985123023104867, 'epsilon': 2.2042038589838694e-08, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 06:12:15,655] Trial 146 finished with value: 0.6167122661572906 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.921676953421378, 'batch_size': 103, 'attention_heads': 11, 'hidden_dimension': 227, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3429127218253009, 'global_pooling': 'max', 'learning_rate': 0.000755098368778495, 'weight_decay': 1.4761837398980348e-05, 'beta_0': 0.8564934288412532, 'beta_1': 0.9859543880069904, 'epsilon': 2.279481240044928e-08, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 23, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 06:27:19,353] Trial 147 finished with value: 0.6052156824803863 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.907993265901986, 'batch_size': 104, 'attention_heads': 11, 'hidden_dimension': 233, 'number_of_hidden_layers': 1, 'dropout_rate': 0.36110497752513265, 'global_pooling': 'max', 'learning_rate': 0.0005366225200876284, 'weight_decay': 1.1089657428684534e-05, 'beta_0': 0.8522819603617041, 'beta_1': 0.9854354263149454, 'epsilon': 1.9531154123486472e-08, 'balanced_loss': True, 'epochs': 183, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 06:41:45,763] Trial 148 finished with value: 0.5892065380104596 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9172685988983036, 'batch_size': 98, 'attention_heads': 12, 'hidden_dimension': 226, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3501526140349068, 'global_pooling': 'max', 'learning_rate': 0.001609871421692583, 'weight_decay': 2.8765964645040015e-05, 'beta_0': 0.8462817212647368, 'beta_1': 0.9847116866690873, 'epsilon': 1.5910056251247816e-08, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 24, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 06:55:16,387] Trial 149 finished with value: 0.5115884097048756 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9211402716280203, 'batch_size': 92, 'attention_heads': 12, 'hidden_dimension': 236, 'number_of_hidden_layers': 1, 'dropout_rate': 0.36897597398088794, 'global_pooling': 'max', 'learning_rate': 0.0008024989236854712, 'weight_decay': 2.246644058266008e-05, 'beta_0': 0.8585652548113023, 'beta_1': 0.9856399618013748, 'epsilon': 2.18615468799006e-08, 'balanced_loss': True, 'epochs': 195, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 07:10:55,073] Trial 150 finished with value: 0.6183065333156097 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9136509689349321, 'batch_size': 101, 'attention_heads': 13, 'hidden_dimension': 239, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3425427277260955, 'global_pooling': 'max', 'learning_rate': 0.0006265668410820749, 'weight_decay': 1.717774874611578e-05, 'beta_0': 0.8734338962234005, 'beta_1': 0.9851567926799509, 'epsilon': 1.5751501051275613e-08, 'balanced_loss': True, 'epochs': 180, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 07:26:20,490] Trial 151 finished with value: 0.6011705940569376 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9134136512573233, 'batch_size': 101, 'attention_heads': 13, 'hidden_dimension': 240, 'number_of_hidden_layers': 1, 'dropout_rate': 0.33996135203403816, 'global_pooling': 'max', 'learning_rate': 0.0003632151229083599, 'weight_decay': 1.1939982497141702e-05, 'beta_0': 0.8647399949225771, 'beta_1': 0.9842343523264675, 'epsilon': 1.545405904388935e-08, 'balanced_loss': True, 'epochs': 181, 'early_stopping_patience': 23, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 07:41:32,659] Trial 152 finished with value: 0.6029246725167458 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9242644490205287, 'batch_size': 102, 'attention_heads': 13, 'hidden_dimension': 239, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3320249242356325, 'global_pooling': 'max', 'learning_rate': 0.0006085139142359983, 'weight_decay': 1.649370824684089e-05, 'beta_0': 0.8738289076112629, 'beta_1': 0.9865230674161739, 'epsilon': 1.0006786658268629e-08, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 24, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 07:58:31,265] Trial 153 finished with value: 0.6132747047328345 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9078069894753334, 'batch_size': 105, 'attention_heads': 13, 'hidden_dimension': 248, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32410387322939166, 'global_pooling': 'max', 'learning_rate': 0.0004680800351629127, 'weight_decay': 4.605836208256237e-05, 'beta_0': 0.8691633910344048, 'beta_1': 0.9846263621285782, 'epsilon': 2.5606449949190834e-08, 'balanced_loss': True, 'epochs': 185, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 8}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 08:13:12,191] Trial 154 finished with value: 0.6177943135428582 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.918924234970005, 'batch_size': 99, 'attention_heads': 12, 'hidden_dimension': 229, 'number_of_hidden_layers': 1, 'dropout_rate': 0.34897810513830513, 'global_pooling': 'max', 'learning_rate': 0.0007748901254973346, 'weight_decay': 1.7813186365740633e-05, 'beta_0': 0.8608397077903879, 'beta_1': 0.9851355112792999, 'epsilon': 3.009184693180268e-08, 'balanced_loss': True, 'epochs': 167, 'early_stopping_patience': 24, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 08:28:15,579] Trial 155 finished with value: 0.6145379682055454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9149962172757482, 'batch_size': 94, 'attention_heads': 11, 'hidden_dimension': 250, 'number_of_hidden_layers': 1, 'dropout_rate': 0.33558817154348647, 'global_pooling': 'max', 'learning_rate': 0.0006133416387912484, 'weight_decay': 6.982927335872753e-06, 'beta_0': 0.8636298411334062, 'beta_1': 0.9852535207876074, 'epsilon': 1.4602526466153809e-08, 'balanced_loss': True, 'epochs': 192, 'early_stopping_patience': 23, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 08:43:14,600] Trial 156 finished with value: 0.612724205358294 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9095176793151313, 'batch_size': 96, 'attention_heads': 12, 'hidden_dimension': 233, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3011923874905791, 'global_pooling': 'max', 'learning_rate': 0.0010876919514455727, 'weight_decay': 2.4870402275987977e-05, 'beta_0': 0.867148499716735, 'beta_1': 0.9857247696711616, 'epsilon': 1.9961671237312474e-08, 'balanced_loss': True, 'epochs': 200, 'early_stopping_patience': 24, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 08:59:39,155] Trial 157 finished with value: 0.6204547959005323 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9267880794913643, 'batch_size': 110, 'attention_heads': 13, 'hidden_dimension': 239, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32437825321935493, 'global_pooling': 'max', 'learning_rate': 0.0003414272672558362, 'weight_decay': 3.938055225970838e-05, 'beta_0': 0.8574936014456456, 'beta_1': 0.9848572632053486, 'epsilon': 1.6204153092037075e-08, 'balanced_loss': True, 'epochs': 161, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 09:14:36,370] Trial 158 finished with value: 0.5933161928680938 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9276496627597252, 'batch_size': 109, 'attention_heads': 13, 'hidden_dimension': 225, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32710834201961203, 'global_pooling': 'max', 'learning_rate': 0.0003425438764914682, 'weight_decay': 3.933046653462714e-05, 'beta_0': 0.8563020536233988, 'beta_1': 0.9842778082797937, 'epsilon': 1.659190096534419e-08, 'balanced_loss': True, 'epochs': 161, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 09:30:27,989] Trial 159 finished with value: 0.5991080633325211 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9349485487416016, 'batch_size': 104, 'attention_heads': 13, 'hidden_dimension': 239, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3548354601184584, 'global_pooling': 'max', 'learning_rate': 0.0003515118475476756, 'weight_decay': 1.2252606866845177e-05, 'beta_0': 0.8747141251689678, 'beta_1': 0.9846022164054153, 'epsilon': 3.134680844805789e-08, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 25, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
The selected strides are greater or equal to the total chunk size.
[I 2025-03-22 09:30:29,654] Trial 160 finished with value: -1.0 and parameters: {'left_stride': 256, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9240055791029881, 'batch_size': 111, 'attention_heads': 13, 'hidden_dimension': 159, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3421524270099165, 'global_pooling': 'max', 'learning_rate': 0.00046100600069754106, 'weight_decay': 2.0151205094186914e-05, 'beta_0': 0.8574924248865845, 'beta_1': 0.9859175760358594, 'epsilon': 2.2741405812601427e-08, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 23, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 09:45:29,969] Trial 161 finished with value: 0.6373090007276351 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9212568393299144, 'batch_size': 101, 'attention_heads': 12, 'hidden_dimension': 240, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32208058677328844, 'global_pooling': 'max', 'learning_rate': 0.0005378485208750767, 'weight_decay': 9.772756307897981e-06, 'beta_0': 0.8512474079899813, 'beta_1': 0.9854873274998678, 'epsilon': 1.1680242838128683e-08, 'balanced_loss': True, 'epochs': 186, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 8}. Best is trial 161 with value: 0.6373090007276351.
[I 2025-03-22 10:01:14,949] Trial 162 finished with value: 0.6149238367335051 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9121094704942054, 'batch_size': 101, 'attention_heads': 13, 'hidden_dimension': 242, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3227077587600259, 'global_pooling': 'max', 'learning_rate': 0.0005387970702888243, 'weight_decay': 5.1247912527841944e-05, 'beta_0': 0.8467873450791639, 'beta_1': 0.9862710095487185, 'epsilon': 1.125999851218947e-08, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 23, 'plateau_patience': 19, 'plateau_divider': 8}. Best is trial 161 with value: 0.6373090007276351.
[I 2025-03-22 10:17:08,713] Trial 163 finished with value: 0.6274080916102168 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9156341607686794, 'batch_size': 98, 'attention_heads': 13, 'hidden_dimension': 249, 'number_of_hidden_layers': 1, 'dropout_rate': 0.33173458468758144, 'global_pooling': 'max', 'learning_rate': 0.0009205341512042086, 'weight_decay': 9.562432498952238e-06, 'beta_0': 0.8516642909619475, 'beta_1': 0.9854051611464645, 'epsilon': 1.543643134440752e-08, 'balanced_loss': True, 'epochs': 158, 'early_stopping_patience': 24, 'plateau_patience': 17, 'plateau_divider': 8}. Best is trial 161 with value: 0.6373090007276351.
slurmstepd: error: *** JOB 15372865 ON gpu004 CANCELLED AT 2025-03-22T10:30:14 DUE TO TIME LIMIT ***
