[I 2025-03-25 18:23:52,940] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-No_Ablation-1.0-0.75' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-25 18:34:36,449] Trial 46 finished with value: 0.806060606060606 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9370065719247699, 'batch_size': 38, 'attention_heads': 7, 'hidden_dimension': 202, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5628732304562806, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 2.1437777906490263e-05, 'beta_0': 0.837626173254091, 'beta_1': 0.9902936354239151, 'epsilon': 2.2789495261790945e-07, 'balanced_loss': False, 'epochs': 57, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:57:21,825] Trial 80 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.949999583139824, 'batch_size': 60, 'attention_heads': 8, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.44705312469212277, 'global_pooling': 'mean', 'learning_rate': 0.003198604073385149, 'weight_decay': 1.0036797650917937e-05, 'beta_0': 0.8755058218832252, 'beta_1': 0.9924165382735304, 'epsilon': 2.110281370476589e-08, 'balanced_loss': False, 'epochs': 92, 'early_stopping_patience': 22, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:02:55,377] Trial 81 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9503290383144036, 'batch_size': 64, 'attention_heads': 9, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4490507029764836, 'global_pooling': 'mean', 'learning_rate': 0.0034320026832883096, 'weight_decay': 6.622866015288201e-06, 'beta_0': 0.8765639045544162, 'beta_1': 0.9927477388703287, 'epsilon': 1.365472525691967e-08, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:08:14,020] Trial 82 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9733540456075794, 'batch_size': 59, 'attention_heads': 8, 'hidden_dimension': 54, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3788756712891915, 'global_pooling': 'mean', 'learning_rate': 0.0024310688324565076, 'weight_decay': 1.1087441648572378e-05, 'beta_0': 0.8696499172684211, 'beta_1': 0.9939812373491526, 'epsilon': 1.92496571887598e-08, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 22, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:14:41,753] Trial 83 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.959208627057175, 'batch_size': 60, 'attention_heads': 10, 'hidden_dimension': 41, 'number_of_hidden_layers': 4, 'dropout_rate': 0.43277484107801145, 'global_pooling': 'mean', 'learning_rate': 0.0015793776140502409, 'weight_decay': 9.439995067151609e-06, 'beta_0': 0.8646908616439202, 'beta_1': 0.9887005023991012, 'epsilon': 5.078523945340635e-08, 'balanced_loss': False, 'epochs': 92, 'early_stopping_patience': 22, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:22:15,161] Trial 84 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.951772376914515, 'batch_size': 61, 'attention_heads': 10, 'hidden_dimension': 40, 'number_of_hidden_layers': 4, 'dropout_rate': 0.42664522694875956, 'global_pooling': 'mean', 'learning_rate': 0.0014172015227541309, 'weight_decay': 9.302210872831241e-06, 'beta_0': 0.8732350220565136, 'beta_1': 0.9890698091330091, 'epsilon': 4.851854125944691e-08, 'balanced_loss': False, 'epochs': 100, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:28:55,363] Trial 85 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9554208125348909, 'batch_size': 62, 'attention_heads': 10, 'hidden_dimension': 45, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4157146931836652, 'global_pooling': 'mean', 'learning_rate': 0.002044245762053401, 'weight_decay': 4.436708907678872e-06, 'beta_0': 0.8641993839108582, 'beta_1': 0.9923354385701291, 'epsilon': 9.023407831008924e-08, 'balanced_loss': False, 'epochs': 92, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:36:18,539] Trial 86 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9439339161972206, 'batch_size': 56, 'attention_heads': 9, 'hidden_dimension': 72, 'number_of_hidden_layers': 3, 'dropout_rate': 0.39445210643945866, 'global_pooling': 'mean', 'learning_rate': 0.0008527459410042214, 'weight_decay': 1.4627483262502602e-05, 'beta_0': 0.8589724764220503, 'beta_1': 0.9897006604610135, 'epsilon': 2.172554429290291e-08, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 22, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:44:02,048] Trial 87 finished with value: 0.8181818181818182 and parameters: {'left_stride': 256, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9579972874201556, 'batch_size': 64, 'attention_heads': 8, 'hidden_dimension': 79, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4302441637821059, 'global_pooling': 'mean', 'learning_rate': 0.004466191846185346, 'weight_decay': 7.465084878872704e-06, 'beta_0': 0.8671661080982145, 'beta_1': 0.9878717954704482, 'epsilon': 3.612300374274772e-08, 'balanced_loss': False, 'epochs': 123, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:49:26,513] Trial 88 finished with value: 0.8363636363636363 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9632633287992329, 'batch_size': 60, 'attention_heads': 7, 'hidden_dimension': 36, 'number_of_hidden_layers': 1, 'dropout_rate': 0.45421202308804065, 'global_pooling': 'mean', 'learning_rate': 0.003068285766109907, 'weight_decay': 2.5325799709352558e-06, 'beta_0': 0.8751404107155109, 'beta_1': 0.9914090237555904, 'epsilon': 5.193996394356542e-08, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 20, 'plateau_patience': 24, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 22:55:11,064] Trial 89 finished with value: 0.7515151515151515 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9672256858740341, 'batch_size': 54, 'attention_heads': 10, 'hidden_dimension': 62, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4650526466861602, 'global_pooling': 'max', 'learning_rate': 0.006637980014817742, 'weight_decay': 5.1907340075356335e-06, 'beta_0': 0.863567401239267, 'beta_1': 0.990781350933937, 'epsilon': 3.036384876085519e-08, 'balanced_loss': False, 'epochs': 55, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:00:44,273] Trial 90 finished with value: 0.8424242424242424 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9477412997520004, 'batch_size': 45, 'attention_heads': 9, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.44386349458533836, 'global_pooling': 'mean', 'learning_rate': 0.0015027597178769345, 'weight_decay': 3.7878166320034938e-06, 'beta_0': 0.8830510256330976, 'beta_1': 0.9886032951095411, 'epsilon': 2.2679130335680764e-08, 'balanced_loss': False, 'epochs': 66, 'early_stopping_patience': 18, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:06:33,047] Trial 91 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9595673266069533, 'batch_size': 43, 'attention_heads': 7, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49730626372614756, 'global_pooling': 'mean', 'learning_rate': 0.0010323042080541665, 'weight_decay': 1.0045695230538588e-05, 'beta_0': 0.8498589717699918, 'beta_1': 0.9931576516338786, 'epsilon': 1.652140434045794e-08, 'balanced_loss': False, 'epochs': 93, 'early_stopping_patience': 20, 'plateau_patience': 23, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:13:14,732] Trial 92 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9515904287327738, 'batch_size': 61, 'attention_heads': 10, 'hidden_dimension': 39, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4742813433229544, 'global_pooling': 'mean', 'learning_rate': 0.0013741276925862808, 'weight_decay': 9.40823941577087e-06, 'beta_0': 0.8724499961568118, 'beta_1': 0.9892248606937482, 'epsilon': 4.4688824739765344e-08, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:19:57,212] Trial 93 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9480727459836876, 'batch_size': 62, 'attention_heads': 8, 'hidden_dimension': 41, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4276155152316631, 'global_pooling': 'mean', 'learning_rate': 0.0017557447269450968, 'weight_decay': 1.3384945724303626e-05, 'beta_0': 0.8696774405249171, 'beta_1': 0.9900676398035406, 'epsilon': 5.423633920232395e-08, 'balanced_loss': False, 'epochs': 117, 'early_stopping_patience': 21, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:27:32,077] Trial 94 finished with value: 0.8363636363636363 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9515068338058712, 'batch_size': 59, 'attention_heads': 10, 'hidden_dimension': 46, 'number_of_hidden_layers': 4, 'dropout_rate': 0.40254990467603846, 'global_pooling': 'mean', 'learning_rate': 0.00042157415489899177, 'weight_decay': 5.707018073013979e-06, 'beta_0': 0.8659318665573718, 'beta_1': 0.9873992988444186, 'epsilon': 4.0982852235611415e-08, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 22, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:33:16,082] Trial 95 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9633082921760391, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 34, 'number_of_hidden_layers': 4, 'dropout_rate': 0.43569876308965405, 'global_pooling': 'mean', 'learning_rate': 0.0026885501981562276, 'weight_decay': 1.7682891125945314e-05, 'beta_0': 0.8778714474050742, 'beta_1': 0.9938024260552116, 'epsilon': 9.754393639546602e-08, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 21, 'plateau_patience': 23, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:41:42,627] Trial 96 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9414094296786205, 'batch_size': 61, 'attention_heads': 11, 'hidden_dimension': 64, 'number_of_hidden_layers': 4, 'dropout_rate': 0.42202631390158607, 'global_pooling': 'mean', 'learning_rate': 0.0006893552658195212, 'weight_decay': 8.706370066202128e-06, 'beta_0': 0.8842925900161632, 'beta_1': 0.9891876842133142, 'epsilon': 7.027895982209513e-08, 'balanced_loss': False, 'epochs': 61, 'early_stopping_patience': 22, 'plateau_patience': 22, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:47:32,927] Trial 97 finished with value: 0.8303030303030303 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.945850505031636, 'batch_size': 55, 'attention_heads': 9, 'hidden_dimension': 50, 'number_of_hidden_layers': 3, 'dropout_rate': 0.3917360395520882, 'global_pooling': 'mean', 'learning_rate': 0.0013637321635543579, 'weight_decay': 6.605025070223769e-06, 'beta_0': 0.8733590564786703, 'beta_1': 0.9922956901432953, 'epsilon': 3.045553913106221e-08, 'balanced_loss': False, 'epochs': 98, 'early_stopping_patience': 11, 'plateau_patience': 20, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 23:55:28,673] Trial 98 finished with value: 0.7878787878787878 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9545251623409668, 'batch_size': 39, 'attention_heads': 11, 'hidden_dimension': 39, 'number_of_hidden_layers': 4, 'dropout_rate': 0.48657788768561155, 'global_pooling': 'mean', 'learning_rate': 0.005311121486452398, 'weight_decay': 1.0932410129360133e-05, 'beta_0': 0.8578260575521033, 'beta_1': 0.9884202998406184, 'epsilon': 1.5883766645759845e-07, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 21, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:02:40,905] Trial 99 finished with value: 0.8181818181818182 and parameters: {'left_stride': 256, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9604547699789682, 'batch_size': 48, 'attention_heads': 5, 'hidden_dimension': 139, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4535188282893418, 'global_pooling': 'mean', 'learning_rate': 0.003521102933377341, 'weight_decay': 8.24942114236365e-06, 'beta_0': 0.8807205094730244, 'beta_1': 0.9956140637992561, 'epsilon': 1.1863814075562696e-08, 'balanced_loss': False, 'epochs': 84, 'early_stopping_patience': 19, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:10:59,863] Trial 100 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.956674508027815, 'batch_size': 53, 'attention_heads': 7, 'hidden_dimension': 157, 'number_of_hidden_layers': 2, 'dropout_rate': 0.38556916121646023, 'global_pooling': 'mean', 'learning_rate': 0.0009757400315394074, 'weight_decay': 2.078373718655991e-05, 'beta_0': 0.8753227795592012, 'beta_1': 0.9967515747373583, 'epsilon': 8.66706566119758e-08, 'balanced_loss': False, 'epochs': 53, 'early_stopping_patience': 23, 'plateau_patience': 22, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:17:07,664] Trial 101 finished with value: 0.7636363636363637 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9723478129823516, 'batch_size': 63, 'attention_heads': 9, 'hidden_dimension': 128, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4319238403133925, 'global_pooling': 'mean', 'learning_rate': 0.008595275591020954, 'weight_decay': 2.840845575450735e-05, 'beta_0': 0.8884317684049884, 'beta_1': 0.9898085414353647, 'epsilon': 6.365913027117344e-08, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:22:34,365] Trial 102 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9678788588962625, 'batch_size': 49, 'attention_heads': 10, 'hidden_dimension': 54, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49372629499799336, 'global_pooling': 'mean', 'learning_rate': 0.0005800194606419305, 'weight_decay': 6.9473308982447735e-06, 'beta_0': 0.8716750780435492, 'beta_1': 0.9866240920945747, 'epsilon': 4.610826807408615e-08, 'balanced_loss': True, 'epochs': 70, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:28:19,953] Trial 103 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9623623643825735, 'batch_size': 46, 'attention_heads': 15, 'hidden_dimension': 53, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4846468351755267, 'global_pooling': 'mean', 'learning_rate': 0.0016796478421594468, 'weight_decay': 3.672880002877893e-05, 'beta_0': 0.8686933306059468, 'beta_1': 0.9856035604883874, 'epsilon': 1.5522846757753828e-06, 'balanced_loss': True, 'epochs': 76, 'early_stopping_patience': 22, 'plateau_patience': 19, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:34:04,331] Trial 104 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9519682062639647, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 67, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4671144536985085, 'global_pooling': 'mean', 'learning_rate': 0.0020279285309714834, 'weight_decay': 4.7877114020294534e-06, 'beta_0': 0.8792870052304053, 'beta_1': 0.9878519519747495, 'epsilon': 2.602156257791784e-07, 'balanced_loss': True, 'epochs': 96, 'early_stopping_patience': 23, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:39:53,943] Trial 105 finished with value: 0.8181818181818182 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9498178388194828, 'batch_size': 57, 'attention_heads': 9, 'hidden_dimension': 70, 'number_of_hidden_layers': 1, 'dropout_rate': 0.46779611034232543, 'global_pooling': 'mean', 'learning_rate': 0.0021075105782379032, 'weight_decay': 4.807727419902598e-06, 'beta_0': 0.8852804689844009, 'beta_1': 0.98717531145787, 'epsilon': 2.572468937051906e-07, 'balanced_loss': True, 'epochs': 93, 'early_stopping_patience': 23, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:45:26,950] Trial 106 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9526590032434451, 'batch_size': 52, 'attention_heads': 10, 'hidden_dimension': 60, 'number_of_hidden_layers': 1, 'dropout_rate': 0.41167086067820174, 'global_pooling': 'mean', 'learning_rate': 0.0029314751847967107, 'weight_decay': 5.9063286552414094e-06, 'beta_0': 0.8784531057412178, 'beta_1': 0.9889716864452103, 'epsilon': 4.126984248696709e-07, 'balanced_loss': True, 'epochs': 95, 'early_stopping_patience': 19, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:51:16,295] Trial 107 finished with value: 0.7878787878787878 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9571419713290995, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 120, 'number_of_hidden_layers': 1, 'dropout_rate': 0.460270409036252, 'global_pooling': 'max', 'learning_rate': 0.0011983364906344913, 'weight_decay': 2.984765597051475e-06, 'beta_0': 0.8658133185571706, 'beta_1': 0.9880098861236853, 'epsilon': 1.46749190809871e-07, 'balanced_loss': True, 'epochs': 114, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 00:56:47,479] Trial 108 finished with value: 0.8727272727272727 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9542068845318683, 'batch_size': 51, 'attention_heads': 8, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4782655080612562, 'global_pooling': 'mean', 'learning_rate': 0.004292549990683352, 'weight_decay': 3.935363714604778e-06, 'beta_0': 0.8744851369155137, 'beta_1': 0.983848992537824, 'epsilon': 2.5084745602096943e-08, 'balanced_loss': False, 'epochs': 119, 'early_stopping_patience': 23, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:02:24,729] Trial 109 finished with value: 0.8363636363636363 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9545709143929475, 'batch_size': 50, 'attention_heads': 8, 'hidden_dimension': 66, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4740721081119061, 'global_pooling': 'mean', 'learning_rate': 0.003894501889418756, 'weight_decay': 4.123619641114286e-06, 'beta_0': 0.8767531658296772, 'beta_1': 0.983961518474174, 'epsilon': 1.6505805187393678e-08, 'balanced_loss': True, 'epochs': 118, 'early_stopping_patience': 23, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:08:10,178] Trial 110 finished with value: 0.7757575757575758 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9756529029626593, 'batch_size': 54, 'attention_heads': 7, 'hidden_dimension': 146, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5028638208618552, 'global_pooling': 'mean', 'learning_rate': 0.004344679275127482, 'weight_decay': 1.6510542880978388e-06, 'beta_0': 0.8807297174909334, 'beta_1': 0.983129750028221, 'epsilon': 1.906326209048767e-07, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 24, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:13:49,887] Trial 111 finished with value: 0.8484848484848485 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9430371527029444, 'batch_size': 47, 'attention_heads': 6, 'hidden_dimension': 43, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47957492871360113, 'global_pooling': 'mean', 'learning_rate': 0.002228020228056191, 'weight_decay': 3.5065836965830964e-06, 'beta_0': 0.8599143163334291, 'beta_1': 0.9860633933124758, 'epsilon': 2.6869307798680177e-08, 'balanced_loss': True, 'epochs': 121, 'early_stopping_patience': 24, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:19:08,937] Trial 112 finished with value: 0.8363636363636363 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.951547300480581, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 36, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3478059019087404, 'global_pooling': 'mean', 'learning_rate': 0.0058560693278069675, 'weight_decay': 2.5360083488727583e-06, 'beta_0': 0.8747435558540682, 'beta_1': 0.9844994462256288, 'epsilon': 5.528462121919057e-08, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 23, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:24:32,188] Trial 113 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9485886172558327, 'batch_size': 49, 'attention_heads': 8, 'hidden_dimension': 49, 'number_of_hidden_layers': 1, 'dropout_rate': 0.44355692059303076, 'global_pooling': 'mean', 'learning_rate': 0.0014665046607598164, 'weight_decay': 9.323465772378032e-06, 'beta_0': 0.8708965915379435, 'beta_1': 0.9825399284889447, 'epsilon': 3.230321908863331e-08, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 20, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:31:28,098] Trial 114 finished with value: 0.6787878787878788 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9461629467336926, 'batch_size': 56, 'attention_heads': 8, 'hidden_dimension': 173, 'number_of_hidden_layers': 1, 'dropout_rate': 0.466059369859949, 'global_pooling': 'mean', 'learning_rate': 0.011521180494604816, 'weight_decay': 5.289001602919622e-06, 'beta_0': 0.8728651262045581, 'beta_1': 0.9903361572830267, 'epsilon': 1.1483606732749397e-07, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 22, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:37:07,793] Trial 115 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9583748114363935, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 75, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5133620964440863, 'global_pooling': 'mean', 'learning_rate': 0.0008052445820432487, 'weight_decay': 1.194756145105239e-05, 'beta_0': 0.8685860177764295, 'beta_1': 0.9886686446668672, 'epsilon': 2.3686210497099184e-08, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 18, 'plateau_patience': 23, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
